City,Rate,County
Acampo,0.07750,San Joaquin
Acton,0.09500,Los Angeles
Adelaida,0.07250,San Luis Obispo
Adelanto*,0.07750,San Bernardino
Adin,0.07250,Modoc
Agoura,0.09500,Los Angeles
Agoura Hills*,0.09500,Los Angeles
Agua Caliente,0.08500,Sonoma
Agua Caliente Springs,0.07750,San Diego
Agua Dulce,0.09500,Los Angeles
Aguanga,0.07750,Riverside
Ahwahnee,0.07750,Madera
Al Tahoe,0.07250,El Dorado
Alameda*,0.10750,Alameda
Alamo,0.08750,Contra Costa
Albany*,0.10750,Alameda
Alberhill (Lake Elsinore*),0.07750,Riverside
Albion,0.07875,Mendocino
Alderpoint,0.07750,Humboldt
Alhambra*,0.10250,Los Angeles
Aliso Viejo*,0.07750,Orange
Alleghany,0.07250,Sierra
Almaden Valley,0.09125,Santa Clara
Almanor,0.07250,Plumas
Almondale,0.09500,Los Angeles
Alondra,0.09500,Los Angeles
Alpaugh,0.07750,Tulare
Alpine,0.07750,San Diego
Alta,0.07250,Placer
Alta Loma (Rancho Cucamonga*),0.07750,San Bernardino
Altadena,0.09500,Los Angeles
Altaville,0.07250,Calaveras
Alton,0.07750,Humboldt
Alturas*,0.07250,Modoc
Alviso (San Jose*),0.09375,Santa Clara
Amador City*,0.07750,Amador
Amargosa (Death Valley),0.07750,Inyo
Amboy,0.07750,San Bernardino
American Canyon*,0.07750,Napa
Anaheim*,0.07750,Orange
Anderson*,0.07750,Shasta
Angels Camp*,0.07750,Calaveras
Angelus Oaks,0.07750,San Bernardino
Angwin,0.07750,Napa
Annapolis,0.08500,Sonoma
Antelope,0.07750,Sacramento
Antelope Acres,0.09500,Los Angeles
Antioch*,0.09750,Contra Costa
Anza,0.07750,Riverside
Apple Valley*,0.07750,San Bernardino
Applegate,0.07250,Placer
Aptos,0.09000,Santa Cruz
Arbuckle,0.07250,Colusa
Arcadia*,0.10250,Los Angeles
Arcata*,0.08500,Humboldt
Argus,0.07750,San Bernardino
Arleta (Los Angeles*),0.09500,Los Angeles
Arlington (Riverside*),0.08750,Riverside
Armona,0.07250,Kings
Army Terminal,0.10250,Alameda
Arnold,0.07250,Calaveras
Aromas,0.07750,Monterey
Aromas,0.08250,San Benito
Arrowbear Lake,0.07750,San Bernardino
Arrowhead Highlands,0.07750,San Bernardino
Arroyo Grande*,0.07750,San Luis Obispo
Artesia*,0.09500,Los Angeles
Artois,0.07250,Glenn
Arvin*,0.08250,Kern
Ashland,0.10250,Alameda
Asti,0.08500,Sonoma
Atascadero*,0.08750,San Luis Obispo
Athens,0.09500,Los Angeles
Atherton*,0.09375,San Mateo
Atwater*,0.08250,Merced
Atwood,0.07750,Orange
Auberry,0.07975,Fresno
Auburn*,0.07250,Placer
Avalon*,0.10000,Los Angeles
Avenal*,0.07250,Kings
Avery,0.07250,Calaveras
Avila Beach,0.07250,San Luis Obispo
Azusa*,0.10250,Los Angeles
Badger,0.07750,Tulare
Bailey,0.09500,Los Angeles
Baker,0.07750,San Bernardino
Bakersfield*,0.08250,Kern
Balboa (Newport Beach*),0.07750,Orange
Balboa Island (Newport Beach*),0.07750,Orange
Balboa Park (San Diego*),0.07750,San Diego
Baldwin Park*,0.09500,Los Angeles
Ballard,0.07750,Santa Barbara
Ballico,0.07750,Merced
Ballroad,0.07750,Orange
Bangor,0.07250,Butte
Banning*,0.07750,Riverside
Banta,0.07750,San Joaquin
Bard,0.07750,Imperial
Barrington,0.09500,Los Angeles
Barstow*,0.08750,San Bernardino
Bartlett,0.07750,Inyo
Barton,0.07975,Fresno
Base Line,0.07750,San Bernardino
Bass Lake,0.07750,Madera
Bassett,0.09500,Los Angeles
Baxter,0.07250,Placer
Bay Point (formally West Pittsburg),0.08750,Contra Costa
Bayside,0.07750,Humboldt
Baywood Park,0.07250,San Luis Obispo
Beale A.F.B.,0.08250,Yuba
Bear River Lake,0.07750,Amador
Bear Valley,0.07250,Alpine
Bear Valley,0.07750,Mariposa
Beaumont*,0.07750,Riverside
Beckwourth,0.07250,Plumas
Bel Air Estates (Los Angeles*),0.09500,Los Angeles
Belden,0.07250,Plumas
Bell Gardens*,0.10250,Los Angeles
Bell*,0.09500,Los Angeles
Bella Vista,0.07250,Shasta
Bellflower*,0.10250,Los Angeles
Belmont*,0.09875,San Mateo
Belvedere*,0.08250,Marin
Ben Lomond,0.09000,Santa Cruz
Benicia*,0.08375,Solano
Benton,0.07250,Mono
Berkeley*,0.10250,Alameda
Bermuda Dunes,0.07750,Riverside
Berry Creek,0.07250,Butte
Bethel Island,0.08750,Contra Costa
Betteravia,0.07750,Santa Barbara
Beverly Hills*,0.09500,Los Angeles
Bieber,0.07250,Lassen
Big Bar,0.07250,Trinity
Big Basin,0.09000,Santa Cruz
Big Bear City,0.07750,San Bernardino
Big Bear Lake*,0.07750,San Bernardino
Big Bend,0.07250,Shasta
Big Creek,0.07975,Fresno
Big Oak Flat,0.07250,Tuolumne
Big Pine,0.07750,Inyo
Big River,0.07750,San Bernardino
Big Sur,0.07750,Monterey
Biggs*,0.07250,Butte
Bijou,0.07250,El Dorado
Biola,0.07975,Fresno
Biola College (La Mirada*),0.09500,Los Angeles
Birds Landing,0.07375,Solano
Bishop*,0.08750,Inyo
Black Hawk,0.08750,Contra Costa
Blairsden,0.07250,Plumas
Blocksburg,0.07750,Humboldt
Bloomington,0.07750,San Bernardino
Blossom Hill,0.09125,Santa Clara
Blossom Valley,0.09125,Santa Clara
Blue Jay,0.07750,San Bernardino
Blue Lake*,0.07750,Humboldt
Blythe*,0.08750,Riverside
Bodega,0.08500,Sonoma
Bodega Bay,0.08500,Sonoma
Bodfish,0.07250,Kern
Bolinas,0.08250,Marin
Bolsa,0.07750,Orange
Bombay Beach,0.07750,Imperial
Bonita,0.07750,San Diego
Bonny Doon,0.09000,Santa Cruz
Bonsall,0.07750,San Diego
Boonville,0.07875,Mendocino
Boron,0.07250,Kern
Borrego Springs,0.07750,San Diego
Bostonia,0.07750,San Diego
Boulder Creek,0.09000,Santa Cruz
Boulevard,0.07750,San Diego
Bouquet Canyon (Santa Clarita*),0.09500,Los Angeles
Bowman,0.07250,Placer
Boyes Hot Springs,0.08500,Sonoma
Bradbury*,0.09500,Los Angeles
Bradford,0.10250,Alameda
Bradley,0.07750,Monterey
Branscomb,0.07875,Mendocino
Brawley*,0.07750,Imperial
Brea*,0.07750,Orange
Brents Junction,0.09500,Los Angeles
Brentwood (Los Angeles*),0.09500,Los Angeles
Brentwood*,0.08750,Contra Costa
Briceland,0.07750,Humboldt
Bridgeport,0.07750,Mariposa
Bridgeport,0.07250,Mono
Bridgeville,0.07750,Humboldt
Brisbane*,0.09375,San Mateo
Broderick (West Sacramento*),0.08250,Yolo
Brookdale,0.09000,Santa Cruz
Brookhurst Center,0.07750,Orange
Brooks,0.07250,Yolo
Browns Valley,0.08250,Yuba
Brownsville,0.08250,Yuba
Bryn Mawr,0.07750,San Bernardino
Bryte (West Sacramento*),0.08250,Yolo
Buellton*,0.07750,Santa Barbara
Buena Park*,0.07750,Orange
Burbank*,0.10250,Los Angeles
Burlingame*,0.09625,San Mateo
Burney,0.07250,Shasta
Burnt Ranch,0.07250,Trinity
Burrel,0.07975,Fresno
Burson,0.07250,Calaveras
Butte City,0.07250,Glenn
Butte Meadows,0.07250,Butte
Buttonwillow,0.07250,Kern
Byron,0.08750,Contra Costa
Cabazon,0.07750,Riverside
Cabrillo,0.09500,Los Angeles
Cadiz,0.07750,San Bernardino
Calabasas Highlands,0.09500,Los Angeles
Calabasas Park,0.09500,Los Angeles
Calabasas*,0.09500,Los Angeles
Calexico*,0.08250,Imperial
Caliente,0.07250,Kern
California City*,0.07250,Kern
California Hot Springs,0.07750,Tulare
California Valley,0.07250,San Luis Obispo
Calimesa*,0.07750,Riverside
Calipatria*,0.07750,Imperial
Calistoga*,0.07750,Napa
Callahan,0.07250,Siskiyou
Calpella,0.07875,Mendocino
Calpine,0.07250,Sierra
Calwa,0.07975,Fresno
Camarillo*,0.07250,Ventura
Cambria,0.07250,San Luis Obispo
Cambrian Park,0.09125,Santa Clara
Cameron Park,0.07250,El Dorado
Camino,0.07250,El Dorado
Camp Beale,0.08250,Yuba
Camp Connell,0.07250,Calaveras
Camp Curry,0.07750,Mariposa
Camp Kaweah,0.07750,Tulare
Camp Meeker,0.08500,Sonoma
Camp Nelson,0.07750,Tulare
Camp Pendleton,0.07750,San Diego
Camp Roberts,0.07750,Monterey
Campbell*,0.09375,Santa Clara
Campo,0.07750,San Diego
Campo Seco,0.07250,Calaveras
Camptonville,0.08250,Yuba
Canby,0.07250,Modoc
Canoga Annex,0.09500,Los Angeles
Canoga Park (Los Angeles*),0.09500,Los Angeles
Cantil,0.07250,Kern
Cantua Creek,0.07975,Fresno
Canyon,0.08750,Contra Costa
Canyon Country (Santa Clarita*),0.09500,Los Angeles
Canyon Lake*,0.07750,Riverside
Canyondam,0.07250,Plumas
Capay,0.07250,Yolo
Capistrano Beach (Dana Point*),0.07750,Orange
Capitola*,0.09000,Santa Cruz
Cardiff By The Sea (Encinitas*),0.07750,San Diego
Cardwell,0.07975,Fresno
Carlotta,0.07750,Humboldt
Carlsbad*,0.07750,San Diego
Carmel Rancho,0.07750,Monterey
Carmel Valley,0.07750,Monterey
Carmel*,0.09250,Monterey
Carmichael,0.07750,Sacramento
Carnelian Bay,0.07250,Placer
Carpinteria*,0.09000,Santa Barbara
Carson*,0.10250,Los Angeles
Cartago,0.07750,Inyo
Caruthers,0.07975,Fresno
Casitas Springs,0.07250,Ventura
Casmalia,0.07750,Santa Barbara
Caspar,0.07875,Mendocino
Cassel,0.07250,Shasta
Castaic,0.09500,Los Angeles
Castella,0.07250,Shasta
Castle A.F.B.,0.07750,Merced
Castro Valley,0.10250,Alameda
Castroville,0.07750,Monterey
Cathedral City*,0.08750,Riverside
Catheys Valley,0.07750,Mariposa
Cayucos,0.07250,San Luis Obispo
Cazadero,0.08500,Sonoma
Cecilville,0.07250,Siskiyou
Cedar,0.09500,Los Angeles
Cedar Crest,0.07975,Fresno
Cedar Glen,0.07750,San Bernardino
Cedar Ridge,0.07500,Nevada
Cedarpines Park,0.07750,San Bernardino
Cedarville,0.07250,Modoc
Central Valley,0.07250,Shasta
Century City (Los Angeles*),0.09500,Los Angeles
Ceres*,0.08375,Stanislaus
Cerritos*,0.09500,Los Angeles
Challenge,0.08250,Yuba
Chambers Lodge,0.07250,Placer
Charter Oak,0.09500,Los Angeles
Chatsworth (Los Angeles*),0.09500,Los Angeles
Cherry Valley,0.07750,Riverside
Chester,0.07250,Plumas
Chicago Park,0.07500,Nevada
Chico*,0.07250,Butte
Chilcoot,0.07250,Plumas
China Lake NWC (Ridgecrest),0.08250,Kern
Chinese Camp,0.07250,Tuolumne
Chino Hills*,0.07750,San Bernardino
Chino*,0.07750,San Bernardino
Chiriaco Summit,0.07750,Riverside
Cholame,0.07250,San Luis Obispo
Chowchilla*,0.08750,Madera
Chualar,0.07750,Monterey
Chula Vista*,0.08750,San Diego
Cima,0.07750,San Bernardino
Citrus Heights*,0.07750,Sacramento
City of Commerce*,0.10250,Los Angeles
City of Industry*,0.09500,Los Angeles
City Terrace,0.09500,Los Angeles
Claremont*,0.09500,Los Angeles
Clarksburg,0.07250,Yolo
Clayton*,0.08750,Contra Costa
Clear Creek,0.07250,Siskiyou
Clearlake Highlands (Clearlake*),0.08750,Lake
Clearlake Oaks,0.07250,Lake
Clearlake Park (Clearlake*),0.08750,Lake
Clearlake*,0.08750,Lake
Clements,0.07750,San Joaquin
Clinter,0.07975,Fresno
Clio,0.07250,Plumas
Clipper Mills,0.07250,Butte
Cloverdale*,0.08500,Sonoma
Clovis*,0.07975,Fresno
Coachella*,0.08750,Riverside
Coalinga*,0.08975,Fresno
Coarsegold,0.07750,Madera
Cobb,0.07250,Lake
Cohasset,0.07250,Butte
Cole,0.09500,Los Angeles
Coleville,0.07250,Mono
Colfax*,0.07250,Placer
College City,0.07250,Colusa
College Grove Center,0.07750,San Diego
Colma*,0.09375,San Mateo
Coloma,0.07250,El Dorado
Colorado,0.07750,Mariposa
Colton*,0.07750,San Bernardino
Columbia,0.07250,Tuolumne
Colusa*,0.07250,Colusa
Commerce*,0.10250,Los Angeles
Comptche,0.07875,Mendocino
Compton*,0.10250,Los Angeles
Concord*,0.09750,Contra Costa
Cool,0.07250,El Dorado
Copperopolis,0.07250,Calaveras
Corcoran*,0.08250,Kings
Cornell,0.09500,Los Angeles
Corning*,0.07750,Tehama
Corona Del Mar (Newport Beach*),0.07750,Orange
Corona*,0.08750,Riverside
Coronado*,0.07750,San Diego
Corralitos,0.09000,Santa Cruz
Corte Madera*,0.09000,Marin
Coso Junction,0.07750,Inyo
Costa Mesa*,0.07750,Orange
Cotati*,0.09500,Sonoma
Coto De Caza,0.07750,Orange
Cottonwood,0.07250,Shasta
Coulterville,0.07750,Mariposa
Courtland,0.07750,Sacramento
Covelo,0.07875,Mendocino
Covina*,0.10250,Los Angeles
Cowan Heights,0.07750,Orange
Coyote,0.09125,Santa Clara
Crannell,0.07750,Humboldt
Crenshaw (Los Angeles*),0.09500,Los Angeles
Crescent City*,0.08500,Del Norte
Crescent Mills,0.07250,Plumas
Cressey,0.07750,Merced
Crest,0.07750,San Diego
Crest Park,0.07750,San Bernardino
Cresta Blanca,0.10250,Alameda
Crestline,0.07750,San Bernardino
Creston,0.07250,San Luis Obispo
Crockett,0.08750,Contra Costa
Cromberg,0.07250,Plumas
Cross Roads,0.07750,San Bernardino
Crowley Lake,0.07250,Mono
Crows Landing,0.07875,Stanislaus
Cucamonga (Rancho Cucamonga*),0.07750,San Bernardino
Cudahy*,0.10250,Los Angeles
Culver City*,0.10250,Los Angeles
Cummings,0.07875,Mendocino
Cupertino*,0.09125,Santa Clara
Curry Village,0.07750,Mariposa
Cutler,0.07750,Tulare
Cutten,0.07750,Humboldt
Cuyama,0.07750,Santa Barbara
Cypress*,0.07750,Orange
Daggett,0.07750,San Bernardino
Dairy Farm,0.07375,Solano
Daly City*,0.09875,San Mateo
Dana Point*,0.07750,Orange
Danville*,0.08750,Contra Costa
Dardanelle,0.07250,Tuolumne
Darwin,0.07750,Inyo
Davenport,0.09000,Santa Cruz
Davis Creek,0.07250,Modoc
Davis* ,0.08250,Yolo
Death Valley,0.07750,Inyo
Death Valley Junction,0.07750,Inyo
Deer Park,0.07750,Napa
Del Kern (Bakersfield*),0.08250,Kern
Del Mar Heights (Morro Bay*),0.07750,San Luis Obispo
Del Mar*,0.08750,San Diego
Del Monte Grove (Monterey*),0.09250,Monterey
Del Rey,0.07975,Fresno
Del Rey Oaks*,0.09250,Monterey
Del Rosa,0.07750,San Bernardino
Del Sur,0.09500,Los Angeles
Delano*,0.08250,Kern
Deleven,0.07250,Colusa
Delhi,0.07750,Merced
Denair,0.07875,Stanislaus
Denny,0.07250,Trinity
Descanso,0.07750,San Diego
Desert Center,0.07750,Riverside
Desert Hot Springs*,0.07750,Riverside
Di Giorgio,0.07250,Kern
Diablo,0.08750,Contra Costa
Diamond Bar*,0.09500,Los Angeles
Diamond Springs,0.07250,El Dorado
Dillon Beach,0.08250,Marin
Dinkey Creek,0.07975,Fresno
Dinuba*,0.08500,Tulare
Discovery Bay,0.08750,Contra Costa
Dixon*,0.07375,Solano
Dobbins,0.08250,Yuba
Dogtown,0.08250,Marin
Dollar Ranch,0.08750,Contra Costa
Dorris*,0.07250,Siskiyou
Dos Palos*,0.07750,Merced
Dos Rios,0.07875,Mendocino
Douglas City,0.07250,Trinity
Douglas Flat,0.07250,Calaveras
Downey*,0.10000,Los Angeles
Downieville,0.07250,Sierra
Doyle,0.07250,Lassen
Drytown,0.07750,Amador
Duarte*,0.10250,Los Angeles
Dublin*,0.10250,Alameda
Ducor,0.07750,Tulare
Dulzura,0.07750,San Diego
Duncans Mills,0.08500,Sonoma
Dunlap,0.07975,Fresno
Dunnigan,0.07250,Yolo
Dunsmuir*,0.07750,Siskiyou
Durham,0.07250,Butte
Dutch Flat,0.07250,Placer
Eagle Mountain,0.07750,Riverside
Eagle Rock (Los Angeles*),0.09500,Los Angeles
Eagleville,0.07250,Modoc
Earlimart,0.07750,Tulare
Earp,0.07750,San Bernardino
East Highlands (Highland*),0.07750,San Bernardino
East Irvine (Irvine*),0.07750,Orange
East Los Angeles,0.09500,Los Angeles
East Lynwood (Lynwood*),0.10250,Los Angeles
East Nicolaus,0.07250,Sutter
East Palo Alto*,0.09875,San Mateo
East Porterville,0.07750,Tulare
East Rancho Dominguez,0.09500,Los Angeles
East San Pedro (Los Angeles*),0.09500,Los Angeles
Eastgate,0.09500,Los Angeles
Easton,0.07975,Fresno
Eastside,0.07750,San Bernardino
Eastvale*,0.07750,Riverside
Echo Lake,0.07250,El Dorado
Echo Park (Los Angeles*),0.09500,Los Angeles
Edgemont (Moreno Valley*),0.07750,Riverside
Edgewood,0.07250,Siskiyou
Edison,0.07250,Kern
Edwards,0.07250,Kern
Edwards A.F.B.,0.07250,Kern
El Cajon*,0.08250,San Diego
El Centro*,0.08250,Imperial
El Cerrito*,0.10250,Contra Costa
El Dorado,0.07250,El Dorado
El Dorado Hills,0.07250,El Dorado
El Granada,0.09375,San Mateo
El Macero,0.07250,Yolo
El Modena,0.07750,Orange
El Monte*,0.10000,Los Angeles
El Nido,0.07750,Merced
El Portal,0.07750,Mariposa
El Segundo*,0.09500,Los Angeles
El Sobrante,0.08750,Contra Costa
El Toro (Lake Forest*),0.07750,Orange
El Toro M.C.A.S.,0.07750,Orange
El Verano,0.08500,Sonoma
El Viejo,0.07875,Stanislaus
Eldridge,0.08500,Sonoma
Elizabeth Lake,0.09500,Los Angeles
Elk,0.07875,Mendocino
Elk Creek,0.07250,Glenn
Elk Grove*,0.07750,Sacramento
Elmira,0.07375,Solano
Elmwood,0.10250,Alameda
Elverta,0.07750,Sacramento
Emerald Hills (Redwood City*),0.09875,San Mateo
Emeryville*,0.10500,Alameda
Emigrant Gap,0.07250,Placer
Empire,0.07875,Stanislaus
Encinitas*,0.07750,San Diego
Encino (Los Angeles*),0.09500,Los Angeles
Enterprise,0.07250,Shasta
Escalon*,0.07750,San Joaquin
Escondido*,0.07750,San Diego
Esparto,0.07250,Yolo
Essex,0.07750,San Bernardino
Etiwanda (Rancho Cucamonga*),0.07750,San Bernardino
Etna*,0.07250,Siskiyou
Ettersburg,0.07750,Humboldt
Eureka*,0.09250,Humboldt
Exeter*,0.08750,Tulare
Fair Oaks,0.07750,Sacramento
Fairfax*,0.09000,Marin
Fairfield*,0.08375,Solano
Fairmount,0.08750,Contra Costa
Fall River Mills,0.07250,Shasta
Fallbrook,0.07750,San Diego
Fallbrook Junction,0.07750,San Diego
Fallen Leaf,0.07250,El Dorado
Fallon,0.08250,Marin
Fancher,0.07975,Fresno
Farmersville*,0.08750,Tulare
Farmington,0.07750,San Joaquin
Fawnskin,0.07750,San Bernardino
Feather Falls,0.07250,Butte
Fellows,0.07250,Kern
Felton,0.09000,Santa Cruz
Fenner,0.07750,San Bernardino
Fernbridge (Fortuna*),0.08500,Humboldt
Ferndale*,0.07750,Humboldt
Fiddletown,0.07750,Amador
Fields Landing,0.07750,Humboldt
Fig Garden Village (Fresno*),0.07975,Fresno
Fillmore*,0.07250,Ventura
Finley,0.07250,Lake
Firebaugh*,0.07975,Fresno
Fish Camp,0.07750,Mariposa
Five Points,0.07975,Fresno
Flinn Springs,0.07750,San Diego
Flintridge (LaCanada/ Flintridge*),0.09500,Los Angeles
Florence,0.09500,Los Angeles
Floriston,0.07500,Nevada
Flournoy,0.07250,Tehama
Folsom*,0.07750,Sacramento
Fontana*,0.07750,San Bernardino
Foothill Ranch,0.07750,Orange
Forbestown,0.07250,Butte
Forest Falls,0.07750,San Bernardino
Forest Glen,0.07250,Trinity
Forest Knolls,0.08250,Marin
Forest Park,0.09500,Los Angeles
Forest Ranch,0.07250,Butte
Foresthill,0.07250,Placer
Forestville,0.08500,Sonoma
Forks of Salmon,0.07250,Siskiyou
Fort Bidwell,0.07250,Modoc
Fort Bragg*,0.08875,Mendocino
Fort Dick,0.08500,Del Norte
Fort Irwin,0.07750,San Bernardino
Fort Jones*,0.07250,Siskiyou
Fort Ord,0.07750,Monterey
Fort Ord (Marina*),0.09250,Monterey
Fort Ord (Seaside*),0.09250,Monterey
Fort Seward,0.07750,Humboldt
Fortuna*,0.08500,Humboldt
Foster City*,0.09375,San Mateo
Fountain Valley*,0.08750,Orange
Fowler*,0.08975,Fresno
Frazier Park,0.07250,Kern
Freedom,0.09000,Santa Cruz
Freedom (Watsonville*),0.09250,Santa Cruz
Freeport,0.07750,Sacramento
Freestone,0.08500,Sonoma
Fremont*,0.10250,Alameda
French Camp,0.07750,San Joaquin
French Gulch,0.07250,Shasta
Freshwater,0.07750,Humboldt
Fresno*,0.08350,Fresno
Friant,0.07975,Fresno
Friendly Valley (Santa Clarita*),0.09500,Los Angeles
Frontera,0.07750,Riverside
Fullerton*,0.07750,Orange
Fulton,0.08500,Sonoma
Galt*,0.08250,Sacramento
Garberville,0.07750,Humboldt
Garden Grove*,0.08750,Orange
Garden Valley,0.07250,El Dorado
Gardena*,0.10250,Los Angeles
Garey,0.07750,Santa Barbara
