City,Rate,County
Garnet,0.07750,Riverside
Gasquet,0.08500,Del Norte
Gaviota,0.07750,Santa Barbara
Gazelle,0.07250,Siskiyou
George A.F.B.,0.07750,San Bernardino
Georgetown,0.07250,El Dorado
Gerber,0.07250,Tehama
Geyserville,0.08500,Sonoma
Giant Forest,0.07750,Tulare
Gillman Hot Springs,0.07750,Riverside
Gilroy*,0.09125,Santa Clara
Glassell Park (Los Angeles*),0.09500,Los Angeles
Glen Avon,0.07750,Riverside
Glen Ellen,0.08500,Sonoma
Glenburn,0.07250,Shasta
Glencoe,0.07250,Calaveras
Glendale*,0.10250,Los Angeles
Glendora*,0.10250,Los Angeles
Glenhaven,0.07250,Lake
Glenn,0.07250,Glenn
Glennville,0.07250,Kern
Gold River,0.07750,Sacramento
Gold Run,0.07250,Placer
Golden Hills,0.07250,Kern
Goleta*,0.07750,Santa Barbara
Gonzales*,0.08750,Monterey
Goodyears Bar,0.07250,Sierra
Gorman,0.09500,Los Angeles
Goshen,0.07750,Tulare
Government Island,0.10250,Alameda
Graeagle,0.07250,Plumas
Granada Hills (Los Angeles*),0.09500,Los Angeles
Grand Terrace*,0.07750,San Bernardino
Granite Bay,0.07250,Placer
Grass Valley*,0.08500,Nevada
Graton,0.08500,Sonoma
Green Valley,0.09500,Los Angeles
Green Valley Lake,0.07750,San Bernardino
Greenacres,0.07250,Kern
Greenbrae (Larkspur*),0.09000,Marin
Greenfield*,0.09500,Monterey
Greenview,0.07250,Siskiyou
Greenville,0.07250,Plumas
Greenwood,0.07250,El Dorado
Grenada,0.07250,Siskiyou
Gridley*,0.07250,Butte
Grimes,0.07250,Colusa
Grizzly Flats,0.07250,El Dorado
Groveland,0.07250,Tuolumne
Grover Beach*,0.08750,San Luis Obispo
Guadalupe*,0.08750,Santa Barbara
Gualala,0.07875,Mendocino
Guasti (Ontario*),0.07750,San Bernardino
Guatay,0.07750,San Diego
Guerneville,0.08500,Sonoma
Guinda,0.07250,Yolo
Gustine*,0.08250,Merced
Hacienda Heights,0.09500,Los Angeles
Halcyon,0.07250,San Luis Obispo
Half Moon Bay*,0.09375,San Mateo
Hamilton A.F.B. (Novato*),0.08500,Marin
Hamilton City,0.07250,Glenn
Hanford*,0.07250,Kings
Happy Camp,0.07250,Siskiyou
Harbison Canyon,0.07750,San Diego
Harbor City (Los Angeles*),0.09500,Los Angeles
Harmony,0.07250,San Luis Obispo
Harris,0.07750,Humboldt
Hat Creek,0.07250,Shasta
Hathaway Pines,0.07250,Calaveras
Havasu Lake,0.07750,San Bernardino
Hawaiian Gardens*,0.10250,Los Angeles
Hawthorne*,0.10250,Los Angeles
Hayfork,0.07250,Trinity
Hayward*,0.10750,Alameda
Hazard,0.09500,Los Angeles
Healdsburg*,0.09000,Sonoma
Heber,0.07750,Imperial
Helena,0.07250,Trinity
Helendale,0.07750,San Bernardino
Helm,0.07975,Fresno
Hemet*,0.08750,Riverside
Herald,0.07750,Sacramento
Hercules*,0.09250,Contra Costa
Herlong,0.07250,Lassen
Hermosa Beach*,0.09500,Los Angeles
Herndon,0.07975,Fresno
Hesperia*,0.07750,San Bernardino
Heyer,0.10250,Alameda
Hickman,0.07875,Stanislaus
Hidden Hills*,0.09500,Los Angeles
Highgrove,0.07750,Riverside
Highland Park (Los Angeles*),0.09500,Los Angeles
Highland*,0.07750,San Bernardino
Highway City (Fresno*),0.07975,Fresno
Hillcrest (San Diego*),0.07750,San Diego
Hillsborough*,0.09375,San Mateo
Hillsdale (San Mateo*),0.09625,San Mateo
Hilmar,0.07750,Merced
Hilt,0.07250,Siskiyou
Hinkley,0.07750,San Bernardino
Hobergs,0.07250,Lake
Hollister*,0.09250,San Benito
Hollywood (Los Angeles*),0.09500,Los Angeles
Holmes,0.07750,Humboldt
Holt,0.07750,San Joaquin
Holtville*,0.07750,Imperial
Holy City,0.09125,Santa Clara
Homeland,0.07750,Riverside
Homestead,0.07250,Kern
Homestead,0.07750,Riverside
Homewood,0.07250,Placer
Honby,0.09500,Los Angeles
Honeydew,0.07750,Humboldt
Hood,0.07750,Sacramento
Hoopa,0.07750,Humboldt
Hope Valley (Forest Camp),0.07250,Alpine
Hopland,0.07875,Mendocino
Hornbrook,0.07250,Siskiyou
Hornitos,0.07750,Mariposa
Horse Creek,0.07250,Siskiyou
Horse Lake,0.07250,Lassen
Hughson*,0.07875,Stanislaus
Hume,0.07975,Fresno
Huntington,0.07750,Orange
Huntington Beach*,0.07750,Orange
Huntington Lake,0.07975,Fresno
Huntington Park*,0.10250,Los Angeles
Huron*,0.08975,Fresno
Hyampom,0.07250,Trinity
Hyde Park (Los Angeles*),0.09500,Los Angeles
Hydesville,0.07750,Humboldt
Idria,0.08250,San Benito
Idyllwild,0.07750,Riverside
Ignacio (Novato*),0.08500,Marin
Igo,0.07250,Shasta
Imola (Napa*),0.07750,Napa
Imperial Beach*,0.08750,San Diego
Imperial*,0.07750,Imperial
Independence,0.07750,Inyo
Indian Wells*,0.07750,Riverside
Indio*,0.08750,Riverside
Industry*,0.09500,Los Angeles
Inglewood*,0.10000,Los Angeles
Inverness,0.08250,Marin
Inyo,0.07750,Inyo
Inyokern,0.07250,Kern
Ione*,0.07750,Amador
Iowa Hill,0.07250,Placer
Irvine*,0.07750,Orange
Irwindale*,0.10250,Los Angeles
Isla Vista,0.07750,Santa Barbara
Island Mountain,0.07250,Trinity
Isleton*,0.08250,Sacramento
Ivanhoe,0.07750,Tulare
Ivanpah,0.07750,San Bernardino
Jackson*,0.07750,Amador
Jacumba,0.07750,San Diego
Jamacha,0.07750,San Diego
Jamestown,0.07250,Tuolumne
Jamul,0.07750,San Diego
Janesville,0.07250,Lassen
Jenner,0.08500,Sonoma
Johannesburg,0.07250,Kern
Johnsondale,0.07750,Tulare
Johnstonville,0.07250,Lassen
Johnstown,0.07750,San Diego
Jolon,0.07750,Monterey
Joshua Tree,0.07750,San Bernardino
Julian,0.07750,San Diego
Junction City,0.07250,Trinity
June Lake,0.07250,Mono
Juniper,0.07250,Lassen
Jurupa Valley*,0.07750,Riverside
Kagel Canyon,0.09500,Los Angeles
Kaweah,0.07750,Tulare
Keddie,0.07250,Plumas
Keeler,0.07750,Inyo
Keene,0.07250,Kern
Kelsey,0.07250,El Dorado
Kelseyville,0.07250,Lake
Kelso,0.07750,San Bernardino
Kensington,0.08750,Contra Costa
Kentfield,0.08250,Marin
Kenwood,0.08500,Sonoma
Kerman*,0.08975,Fresno
Kernville,0.07250,Kern
Keswick,0.07250,Shasta
Kettleman City,0.07250,Kings
Keyes,0.07875,Stanislaus
King City*,0.08750,Monterey
Kings Beach,0.07250,Placer
Kings Canyon National Park,0.07750,Tulare
Kingsburg*,0.08975,Fresno
Kinyon,0.07250,Siskiyou
Kirkwood,0.07250,Alpine
Kit Carson,0.07750,Amador
Klamath,0.08500,Del Norte
Klamath River,0.07250,Siskiyou
Kneeland,0.07750,Humboldt
Knights Ferry,0.07875,Stanislaus
Knights Landing,0.07250,Yolo
Knightsen,0.08750,Contra Costa
Korbel,0.07750,Humboldt
Korbel,0.08500,Sonoma
Kyburz,0.07250,El Dorado
L.A. Airport (Los Angeles*),0.09500,Los Angeles
La Canada- Flintridge*,0.09500,Los Angeles
La Crescenta,0.09500,Los Angeles
La Cresta Village,0.07250,Kern
La Grange,0.07875,Stanislaus
La Habra Heights*,0.09500,Los Angeles
La Habra*,0.08250,Orange
La Honda,0.09375,San Mateo
La Jolla (San Diego*),0.07750,San Diego
La Mesa*,0.08500,San Diego
La Mirada*,0.09500,Los Angeles
La Palma*,0.08750,Orange
La Porte,0.07250,Plumas
La Puente*,0.10000,Los Angeles
La Quinta*,0.08750,Riverside
La Selva Beach,0.09000,Santa Cruz
La Verne*,0.10250,Los Angeles
La Vina,0.09500,Los Angeles
Ladera,0.09375,San Mateo
Ladera Heights,0.09500,Los Angeles
Ladera Ranch,0.07750,Orange
Lafayette*,0.08750,Contra Costa
Laguna Beach*,0.07750,Orange
Laguna Hills*,0.07750,Orange
Laguna Niguel*,0.07750,Orange
Laguna Woods*,0.07750,Orange
Lagunitas,0.08250,Marin
Lake Alpine,0.07250,Alpine
Lake Arrowhead,0.07750,San Bernardino
Lake City,0.07250,Modoc
Lake City,0.07500,Nevada
Lake Elsinore*,0.08750,Riverside
Lake Forest*,0.07750,Orange
Lake Hughes,0.09500,Los Angeles
Lake Isabella,0.07250,Kern
Lake Los Angeles,0.09500,Los Angeles
Lake Mary,0.07250,Mono
Lake San Marcos,0.07750,San Diego
Lake Shastina,0.07250,Siskiyou
Lake Sherwood,0.07250,Ventura
Lakehead,0.07250,Shasta
Lakeport*,0.08750,Lake
Lakeshore,0.07975,Fresno
Lakeside,0.07750,San Diego
Lakeview,0.07750,Riverside
Lakeview Terrace (Los Angeles*),0.09500,Los Angeles
Lakewood*,0.10250,Los Angeles
Lamont,0.07250,Kern
Lancaster*,0.10250,Los Angeles
Landers,0.07750,San Bernardino
Landscape,0.10250,Alameda
Lang,0.09500,Los Angeles
Larkfield,0.08500,Sonoma
Larkspur*,0.09000,Marin
Larwin Plaza,0.07375,Solano
Lathrop*,0.08750,San Joaquin
Laton,0.07975,Fresno
Lawndale*,0.10250,Los Angeles
Laws,0.07750,Inyo
Laytonville,0.07875,Mendocino
Le Grand (Also Legrand),0.07750,Merced
Lebec,0.07250,Kern
Lee Vining,0.07250,Mono
Leggett,0.07875,Mendocino
Leisure World,0.07750,Orange
Leisure World (Seal Beach*),0.08750,Orange
Lemon Grove*,0.07750,San Diego
Lemoncove,0.07750,Tulare
Lemoore*,0.07250,Kings
Lennox,0.09500,Los Angeles
Lenwood,0.07750,San Bernardino
Leona Valley,0.09500,Los Angeles
Leucadia (Encinitas*),0.07750,San Diego
Lewiston,0.07250,Trinity
Liberty Farms,0.07375,Solano
Likely,0.07250,Modoc
Lincoln Acres,0.07750,San Diego
Lincoln Heights (Los Angeles*),0.09500,Los Angeles
Lincoln Village,0.07750,San Joaquin
Lincoln*,0.07250,Placer
Linda,0.08250,Yuba
Linden,0.07750,San Joaquin
Lindsay*,0.08750,Tulare
Linnell,0.07750,Tulare
Litchfield,0.07250,Lassen
Little Lake,0.07750,Inyo
Little Norway,0.07250,El Dorado
Little Valley,0.07250,Lassen
Littleriver,0.07875,Mendocino
Littlerock (Also Little Rock),0.09500,Los Angeles
Live Oak,0.09000,Santa Cruz
Live Oak*,0.07250,Sutter
Livermore*,0.10250,Alameda
Livingston*,0.07750,Merced
Llano,0.09500,Los Angeles
Loch Lomond,0.07250,Lake
Locke,0.07750,Sacramento
Lockeford,0.07750,San Joaquin
Lockheed,0.09000,Santa Cruz
Lockwood,0.07750,Monterey
Lodi*,0.08250,San Joaquin
Loleta,0.07750,Humboldt
Loma Linda*,0.07750,San Bernardino
Loma Mar,0.09375,San Mateo
Loma Rica,0.08250,Yuba
Lomita*,0.10250,Los Angeles
Lompoc*,0.08750,Santa Barbara
London,0.07750,Tulare
Lone Pine,0.07750,Inyo
Long Barn,0.07250,Tuolumne
Long Beach*,0.10250,Los Angeles
Longview,0.09500,Los Angeles
Lookout,0.07250,Modoc
Loomis*,0.07500,Placer
Lorre Estates,0.09125,Santa Clara
Los Alamitos*,0.09250,Orange
Los Alamos,0.07750,Santa Barbara
Los Altos Hills*,0.09125,Santa Clara
Los Altos*,0.09125,Santa Clara
Los Angeles*,0.09500,Los Angeles
Los Banos*,0.08750,Merced
Los Gatos*,0.09250,Santa Clara
Los Molinos,0.07250,Tehama
Los Nietos,0.09500,Los Angeles
Los Olivos,0.07750,Santa Barbara
Los Osos,0.07250,San Luis Obispo
Los Padres,0.07250,San Luis Obispo
Los Serranos (Chino Hills*),0.07750,San Bernardino
Lost Hills,0.07250,Kern
Lost Lake,0.07750,Riverside
Lotus,0.07250,El Dorado
Lower Lake,0.07250,Lake
Loyalton*,0.07250,Sierra
Lucerne,0.07250,Lake
Lucerne Valley,0.07750,San Bernardino
Lucia,0.07750,Monterey
Ludlow,0.07750,San Bernardino
Lugo,0.09500,Los Angeles
Lynwood*,0.10250,Los Angeles
Lytle Creek,0.07750,San Bernardino
Macdoel,0.07250,Siskiyou
Maclay,0.09500,Los Angeles
Mad River,0.07250,Trinity
Madeline,0.07250,Lassen
Madera*,0.08250,Madera
Madison,0.07250,Yolo
Magalia,0.07250,Butte
Malaga,0.07975,Fresno
Malibu*,0.09500,Los Angeles
Mammoth Lakes*,0.07750,Mono
Manhattan Beach*,0.09500,Los Angeles
Manteca*,0.08250,San Joaquin
Manton,0.07250,Tehama
Manzanita Lake,0.07250,Shasta
Mar Vista,0.09500,Los Angeles
Marcelina,0.09500,Los Angeles
March A.F.B.,0.07750,Riverside
Mare Island (Vallejo*),0.08375,Solano
Maricopa*,0.07250,Kern
Marin City,0.08250,Marin
Marina Del Rey,0.09500,Los Angeles
Marina*,0.09250,Monterey
Marine Corps (Twentynine Palms*),0.07750,San Bernardino
Mariner,0.07750,Orange
Mariposa,0.07750,Mariposa
Markleeville,0.07250,Alpine
Marsh Manor,0.09375,San Mateo
Marshall,0.08250,Marin
Martell,0.07750,Amador
Martinez*,0.09750,Contra Costa
Marysville*,0.08250,Yuba
Mather,0.07250,Tuolumne
Mather,0.07750,Sacramento
Maxwell,0.07250,Colusa
Maywood*,0.09500,Los Angeles
McArthur,0.07250,Shasta
McClellan,0.07750,Sacramento
McCloud,0.07250,Siskiyou
McFarland*,0.07250,Kern
McKinleyville,0.07750,Humboldt
McKittrick,0.07250,Kern
Mead Valley,0.07750,Riverside
Meadow Valley,0.07250,Plumas
Meadow Vista,0.07250,Placer
Meadowbrook,0.07750,Riverside
Mecca,0.07750,Riverside
Meeks Bay,0.07250,El Dorado
Meiners Oaks,0.07250,Ventura
Mendocino,0.07875,Mendocino
Mendota*,0.07975,Fresno
Menifee*,0.08750,Riverside
Menlo Park*,0.09375,San Mateo
Mentone,0.07750,San Bernardino
Merced*,0.08250,Merced
Meridian,0.07250,Sutter
Mettler,0.07250,Kern
Meyers,0.07250,El Dorado
Mi-Wuk Village,0.07250,Tuolumne
Middletown,0.07250,Lake
Midland,0.07750,Riverside
Midpines,0.07750,Mariposa
Midway City,0.07750,Orange
Milford,0.07250,Lassen
Mill Creek,0.07250,Tehama
Mill Valley*,0.08250,Marin
Millbrae*,0.09375,San Mateo
Millville,0.07250,Shasta
Milpitas*,0.09375,Santa Clara
Mineral,0.07250,Tehama
Mineral King,0.07750,Tulare
Mint Canyon,0.09500,Los Angeles
Mira Loma,0.07750,Riverside
Mira Vista,0.08750,Contra Costa
Miracle Hot Springs,0.07250,Kern
Miramar (San Diego*),0.07750,San Diego
Miramonte,0.07975,Fresno
Miranda,0.07750,Humboldt
Mission Hills (Los Angeles*),0.09500,Los Angeles
Mission Viejo*,0.07750,Orange
Moccasin,0.07250,Tuolumne
Modesto*,0.07875,Stanislaus
Moffett Field,0.09125,Santa Clara
Mojave,0.07250,Kern
Mokelumne Hill,0.07250,Calaveras
Monarch Beach (Dana Point*),0.07750,Orange
Moneta,0.09500,Los Angeles
Mono Hot Springs,0.07975,Fresno
Mono Lake,0.07250,Mono
Monolith,0.07250,Kern
Monrovia*,0.10250,Los Angeles
Monta Vista,0.09125,Santa Clara
Montague*,0.07250,Siskiyou
Montalvo (Ventura*),0.07750,Ventura
Montara,0.09375,San Mateo
Montclair*,0.09000,San Bernardino
Monte Rio,0.08500,Sonoma
Monte Sereno*,0.09125,Santa Clara
Montebello*,0.10250,Los Angeles
Montecito,0.07750,Santa Barbara
Monterey Bay Academy,0.09000,Santa Cruz
Monterey Park*,0.09500,Los Angeles
Monterey*,0.09250,Monterey
Montgomery Creek,0.07250,Shasta
Montrose,0.09500,Los Angeles
Mooney,0.07750,Tulare
Moonridge,0.07750,San Bernardino
Moorpark*,0.07250,Ventura
Moraga*,0.09750,Contra Costa
Moreno Valley*,0.07750,Riverside
Morgan Hill*,0.09125,Santa Clara
Morongo Valley,0.07750,San Bernardino
Morro Bay*,0.08750,San Luis Obispo
Morro Plaza,0.07250,San Luis Obispo
Moss Beach,0.09375,San Mateo
Moss Landing,0.07750,Monterey
Mount Hamilton,0.09125,Santa Clara
Mount Hebron,0.07250,Siskiyou
Mount Hermon,0.09000,Santa Cruz
Mount Laguna,0.07750,San Diego
Mount Shasta*,0.07500,Siskiyou
Mount Wilson,0.09500,Los Angeles
Mountain Center,0.07750,Riverside
Mountain Mesa,0.07250,Kern
Mountain Pass,0.07750,San Bernardino
Mountain Ranch,0.07250,Calaveras
Mountain View*,0.09125,Santa Clara
Mt. Aukum,0.07250,El Dorado
Mt. Baldy,0.07750,San Bernardino
Murphys,0.07250,Calaveras
Murrieta*,0.08750,Riverside
Muscoy,0.07750,San Bernardino
Myers Flat,0.07750,Humboldt
Napa*,0.07750,Napa
Naples,0.09500,Los Angeles
Nashville,0.07250,El Dorado
National City*,0.08750,San Diego
Naval (Port Hueneme*),0.08750,Ventura
Naval (San Diego*),0.07750,San Diego
Naval Air Station (Alameda*),0.10750,Alameda
Naval Air Station (Coronado*),0.07750,San Diego
Naval Air Station (Lemoore*),0.07250,Kings
Naval Hospital (Oakland*),0.10250,Alameda
Naval Hospital (San Diego*),0.07750,San Diego
Naval Supply Center (Oakland*),0.10250,Alameda
Naval Training Center (San Diego*),0.07750,San Diego
Navarro,0.07875,Mendocino
Needles*,0.07750,San Bernardino
Nelson,0.07250,Butte
Nevada City*,0.08375,Nevada
New Almaden,0.09125,Santa Clara
New Cuyama,0.07750,Santa Barbara
New Idria,0.08250,San Benito
Newark*,0.10750,Alameda
Newberry,0.07750,San Bernardino
Newberry Springs,0.07750,San Bernardino
Newbury Park (Thousand Oaks*),0.07250,Ventura
Newcastle,0.07250,Placer
Newhall (Santa Clarita*),0.09500,Los Angeles
Newman*,0.07875,Stanislaus
Newport Beach*,0.07750,Orange
Nicasio,0.08250,Marin
Nice,0.07250,Lake
Nicolaus,0.07250,Sutter
Niland,0.07750,Imperial
Nipomo,0.07250,San Luis Obispo
Nipton,0.07750,San Bernardino
Norco*,0.08750,Riverside
Norden,0.07500,Nevada
North Edwards,0.07250,Kern
North Fork,0.07750,Madera
North Gardena,0.09500,Los Angeles
North Highlands,0.07750,Sacramento
North Hills (Los Angeles*),0.09500,Los Angeles
North Hollywood (Los Angeles*),0.09500,Los Angeles
North Palm Springs,0.07750,Riverside
North San Juan,0.07500,Nevada
North Shore,0.07750,Riverside
Northridge (Los Angeles*),0.09500,Los Angeles
Norton A.F.B. (San Bernardino*),0.08000,San Bernardino
Norwalk*,0.10250,Los Angeles
Novato*,0.08500,Marin
Nubieber,0.07250,Lassen
Nuevo,0.07750,Riverside
Nyeland Acres,0.07250,Ventura
O'Brien,0.07250,Shasta
O'Neals,0.07750,Madera
Oak Park,0.07250,Ventura
Oak Run,0.07250,Shasta
Oak View,0.07250,Ventura
Oakdale*,0.08375,Stanislaus
Oakhurst,0.07750,Madera
Oakland*,0.10250,Alameda
Oakley*,0.08750,Contra Costa
Oakville,0.07750,Napa
Oasis,0.07750,Riverside
Oban,0.09500,Los Angeles
Occidental,0.08500,Sonoma
Oceano,0.07250,San Luis Obispo
Oceanside*,0.08250,San Diego
Ocotillo,0.07750,Imperial
Ocotillo Wells,0.07750,San Diego
Oildale,0.07250,Kern
Ojai*,0.07250,Ventura
Olancha,0.07750,Inyo
Old Station,0.07250,Shasta
Olema,0.08250,Marin
Olinda,0.07250,Shasta
Olive View (Los Angeles*),0.09500,Los Angeles
Olivehurst,0.08250,Yuba
Olivenhain (Encinitas*),0.07750,San Diego
Olympic Valley,0.07250,Placer
Omo Ranch,0.07250,El Dorado
Ono,0.07250,Shasta
Ontario*,0.07750,San Bernardino
Onyx,0.07250,Kern
Opal Cliffs,0.09000,Santa Cruz
Orange Cove*,0.07975,Fresno
Orange*,0.07750,Orange
Orangevale,0.07750,Sacramento
Orcutt,0.07750,Santa Barbara
Ordbend,0.07250,Glenn
Oregon House,0.08250,Yuba
Orick,0.07750,Humboldt
Orinda*,0.09750,Contra Costa
Orland*,0.07750,Glenn
Orleans,0.07750,Humboldt
Oro Grande,0.07750,San Bernardino
Orosi,0.07750,Tulare
Oroville*,0.08250,Butte
Otay (Chula Vista*),0.08750,San Diego
Oxnard*,0.09250,Ventura
Pacheco,0.08750,Contra Costa
Pacific Grove*,0.08750,Monterey
Pacific House,0.07250,El Dorado
Pacific Palisades (Los Angeles*),0.09500,Los Angeles
Pacifica*,0.09375,San Mateo
Pacoima (Los Angeles*),0.09500,Los Angeles
Paicines,0.08250,San Benito
Pajaro,0.07750,Monterey
Pala,0.07750,San Diego
Palermo,0.07250,Butte
Pallett,0.09500,Los Angeles
Palm City,0.07750,Riverside
Palm City (San Diego*),0.07750,San Diego
Palm Desert*,0.07750,Riverside
Palm Springs*,0.09250,Riverside
Palmdale*,0.10250,Los Angeles
Palo Alto*,0.09125,Santa Clara
Palo Cedro,0.07250,Shasta
Palo Verde,0.07750,Imperial
Palomar Mountain,0.07750,San Diego
Palos Verdes Estates*,0.09500,Los Angeles
Palos Verdes/Peninsula,0.09500,Los Angeles
Panorama City (Los Angeles*),0.09500,Los Angeles
Paradise*,0.07750,Butte
Paramount*,0.10250,Los Angeles
