City,Rate,County
Parker Dam,0.07750,San Bernardino
Parkfield,0.07750,Monterey
Parlier*,0.08975,Fresno
Pasadena*,0.10250,Los Angeles
Paskenta,0.07250,Tehama
Paso Robles*,0.08750,San Luis Obispo
Patterson*,0.07875,Stanislaus
Patton,0.07750,San Bernardino
Pauma Valley,0.07750,San Diego
Paynes Creek,0.07250,Tehama
Pearblossom,0.09500,Los Angeles
Pearland,0.09500,Los Angeles
Pebble Beach,0.07750,Monterey
Pedley,0.07750,Riverside
Peninsula Village,0.07250,Plumas
Penn Valley,0.07500,Nevada
Penngrove,0.08500,Sonoma
Penryn,0.07250,Placer
Pepperwood,0.07750,Humboldt
Permanente,0.09125,Santa Clara
Perris*,0.07750,Riverside
Perry (Whittier*),0.09500,Los Angeles
Pescadero,0.09375,San Mateo
Petaluma*,0.09500,Sonoma
Petrolia,0.07750,Humboldt
Phelan,0.07750,San Bernardino
Phillipsville,0.07750,Humboldt
Philo,0.07875,Mendocino
Pico Rivera*,0.10250,Los Angeles
Piedmont*,0.10250,Alameda
Piedra,0.07975,Fresno
Piercy,0.07875,Mendocino
Pilot Hill,0.07250,El Dorado
Pine Grove,0.07750,Amador
Pine Valley,0.07750,San Diego
Pinecrest,0.07250,Tuolumne
Pinedale (Fresno*),0.07975,Fresno
Pinetree,0.09500,Los Angeles
Pinole*,0.09750,Contra Costa
Pinon Hills,0.07750,San Bernardino
Pioneer,0.07750,Amador
Pioneertown,0.07750,San Bernardino
Piru,0.07250,Ventura
Pismo Beach*,0.07750,San Luis Obispo
Pittsburg*,0.09250,Contra Costa
Pixley,0.07750,Tulare
Placentia*,0.08750,Orange
Placerville*,0.08250,El Dorado
Plainview,0.07750,Tulare
Planada,0.07750,Merced
Plaster City,0.07750,Imperial
Platina,0.07250,Shasta
Playa Del Rey (Los Angeles*),0.09500,Los Angeles
Pleasant Grove,0.07250,Sutter
Pleasant Hill*,0.09250,Contra Costa
Pleasanton*,0.10250,Alameda
Plymouth*,0.07750,Amador
Point Arena*,0.08375,Mendocino
Point Mugu,0.07250,Ventura
Point Reyes Station,0.08250,Marin
Pollock Pines,0.07250,El Dorado
Pomona*,0.10250,Los Angeles
Pond,0.07250,Kern
Pondosa,0.07250,Siskiyou
Pope Valley,0.07750,Napa
Poplar,0.07750,Tulare
Port Costa,0.08750,Contra Costa
Port Hueneme*,0.08750,Ventura
Porter Ranch (Los Angeles*),0.09500,Los Angeles
Porterville*,0.09250,Tulare
Portola Valley*,0.09375,San Mateo
Portola*,0.07250,Plumas
Portuguese Bend (Rancho Palos Verdes*),0.09500,Los Angeles
Posey,0.07750,Tulare
Potrero,0.07750,San Diego
Potter Valley,0.07875,Mendocino
Poway*,0.07750,San Diego
Prather,0.07975,Fresno
Presidio (San Francisco*),0.08625,San Francisco
Presidio of Monterey (Monterey*),0.09250,Monterey
Priest Valley,0.07750,Monterey
Princeton,0.07250,Colusa
Proberta,0.07250,Tehama
Project City,0.07250,Shasta
Prunedale,0.07750,Monterey
Pt. Dume,0.09500,Los Angeles
Pulga,0.07250,Butte
Pumpkin Center,0.07250,Kern
Quail Valley,0.08750,Riverside
Quartz Hill,0.09500,Los Angeles
Quincy,0.07250,Plumas
Rackerby,0.08250,Yuba
Rail Road Flat,0.07250,Calaveras
Rainbow,0.07750,San Diego
Raisin City,0.07975,Fresno
Ramona,0.07750,San Diego
Ranchita,0.07750,San Diego
Rancho Bernardo (San Diego*),0.07750,San Diego
Rancho California,0.07750,Riverside
Rancho Cordova *,0.08750,Sacramento
Rancho Cucamonga*,0.07750,San Bernardino
Rancho Dominguez,0.09500,Los Angeles
Rancho Mirage*,0.07750,Riverside
Rancho Murieta,0.07750,Sacramento
Rancho Palos Verdes*,0.09500,Los Angeles
Rancho Park (Los Angeles*),0.09500,Los Angeles
Rancho Santa Fe,0.07750,San Diego
Rancho Santa Margarita*,0.07750,Orange
Randsburg,0.07250,Kern
Ravendale,0.07250,Lassen
Ravenna,0.09500,Los Angeles
Raymond,0.07750,Madera
Red Bluff*,0.07500,Tehama
Red Mountain,0.07750,San Bernardino
Red Top,0.07750,Madera
Redcrest,0.07750,Humboldt
Redding*,0.07250,Shasta
Redlands*,0.08750,San Bernardino
Redondo Beach*,0.09500,Los Angeles
Redway,0.07750,Humboldt
Redwood City*,0.09875,San Mateo
Redwood Estates,0.09125,Santa Clara
Redwood Valley,0.07875,Mendocino
Reedley*,0.09225,Fresno
Refugio Beach,0.07750,Santa Barbara
Represa (Folsom Prison),0.07750,Sacramento
Requa,0.08500,Del Norte
Rescue,0.07250,El Dorado
Reseda (Los Angeles*),0.09500,Los Angeles
Rheem Valley (Moraga*),0.09750,Contra Costa
Rialto*,0.07750,San Bernardino
Richardson Grove,0.07750,Humboldt
Richardson Springs,0.07250,Butte
Richfield,0.07250,Tehama
Richgrove,0.07750,Tulare
Richmond*,0.09750,Contra Costa
Richvale,0.07250,Butte
Ridgecrest*,0.08250,Kern
Rimforest,0.07750,San Bernardino
Rimpau (Los Angeles*),0.09500,Los Angeles
Rio Bravo (Bakersfield*),0.08250,Kern
Rio Del Mar,0.09000,Santa Cruz
Rio Dell*,0.08750,Humboldt
Rio Linda,0.07750,Sacramento
Rio Nido,0.08500,Sonoma
Rio Oso,0.07250,Sutter
Rio Vista*,0.08125,Solano
Ripley,0.07750,Riverside
Ripon*,0.07750,San Joaquin
River Pines,0.07750,Amador
Riverbank*,0.07875,Stanislaus
Riverdale,0.07975,Fresno
Riverside*,0.08750,Riverside
Robbins,0.07250,Sutter
Rocklin*,0.07250,Placer
Rodeo,0.08750,Contra Costa
Rohnert Park*,0.09000,Sonoma
Rohnerville,0.07750,Humboldt
Rolling Hills Estates*,0.09500,Los Angeles
Rolling Hills*,0.09500,Los Angeles
Romoland ,0.08750,Riverside
Rosamond,0.07250,Kern
Rose Bowl (Pasadena*),0.10250,Los Angeles
Roseland,0.08500,Sonoma
Rosemead*,0.09500,Los Angeles
Roseville*,0.07750,Placer
Ross*,0.08250,Marin
Rossmoor,0.07750,Orange
Rough and Ready,0.07500,Nevada
Round Mountain,0.07250,Shasta
Rowland Heights,0.09500,Los Angeles
Royal Oaks,0.07750,Monterey
Rubidoux,0.07750,Riverside
Ruby Valley,0.07750,Humboldt
Rumsey,0.07250,Yolo
Running Springs,0.07750,San Bernardino
Ruth,0.07250,Trinity
Rutherford,0.07750,Napa
Ryde,0.07750,Sacramento
Sacramento*,0.08750,Sacramento
Saint Helena*,0.08250,Napa
Salida,0.07875,Stanislaus
Salinas*,0.09250,Monterey
Salton City,0.07750,Imperial
Salyer,0.07250,Trinity
Samoa,0.07750,Humboldt
San Andreas,0.07250,Calaveras
San Anselmo*,0.08750,Marin
San Ardo,0.07750,Monterey
San Benito,0.08250,San Benito
San Bernardino*,0.08750,San Bernardino
San Bruno*,0.09875,San Mateo
San Carlos (San Diego*),0.07750,San Diego
San Carlos*,0.09375,San Mateo
San Clemente*,0.07750,Orange
San Diego*,0.07750,San Diego
San Dimas*,0.09500,Los Angeles
San Fernando*,0.10250,Los Angeles
San Francisco*,0.08625,San Francisco
San Gabriel*,0.10250,Los Angeles
San Geronimo,0.08250,Marin
San Gregorio,0.09375,San Mateo
San Jacinto*,0.08750,Riverside
San Joaquin*,0.07975,Fresno
San Jose*,0.09375,Santa Clara
San Juan Bautista*,0.09000,San Benito
San Juan Capistrano*,0.07750,Orange
San Juan Plaza (San Juan Capistrano*),0.07750,Orange
San Leandro*,0.10750,Alameda
San Lorenzo,0.10250,Alameda
San Lucas,0.07750,Monterey
San Luis Obispo*,0.08750,San Luis Obispo
San Luis Rey (Oceanside*),0.08250,San Diego
San Marcos*,0.07750,San Diego
San Marino*,0.09500,Los Angeles
San Martin,0.09125,Santa Clara
San Mateo*,0.09625,San Mateo
San Miguel,0.07250,San Luis Obispo
San Pablo*,0.09250,Contra Costa
San Pedro (Los Angeles*),0.09500,Los Angeles
San Quentin,0.08250,Marin
San Rafael*,0.09250,Marin
San Ramon*,0.08750,Contra Costa
San Simeon,0.07250,San Luis Obispo
San Tomas,0.09125,Santa Clara
San Ysidro (San Diego*),0.07750,San Diego
Sand City*,0.08750,Monterey
Sanger*,0.08725,Fresno
Santa Ana*,0.09250,Orange
Santa Barbara,0.08750,Santa Barbara
Santa Clara*,0.09125,Santa Clara
Santa Clarita*,0.09500,Los Angeles
Santa Cruz*,0.09250,Santa Cruz
Santa Fe Springs*,0.10500,Los Angeles
Santa Margarita,0.07250,San Luis Obispo
Santa Maria*,0.08750,Santa Barbara
Santa Monica*,0.10250,Los Angeles
Santa Nella,0.07750,Merced
Santa Paula*,0.08250,Ventura
Santa Rita Park,0.07750,Merced
Santa Rosa Valley,0.07250,Ventura
Santa Rosa*,0.09250,Sonoma
Santa Ynez,0.07750,Santa Barbara
Santa Ysabel,0.07750,San Diego
Santee*,0.07750,San Diego
Saratoga*,0.09125,Santa Clara
Saticoy,0.07250,Ventura
Sattley,0.07250,Sierra
Saugus (Santa Clarita*),0.09500,Los Angeles
Sausalito*,0.08750,Marin
Sawtelle (Los Angeles*),0.09500,Los Angeles
Sawyers Bar,0.07250,Siskiyou
Scotia,0.07750,Humboldt
Scott Bar,0.07250,Siskiyou
Scotts Valley*,0.09750,Santa Cruz
Sea Ranch,0.08500,Sonoma
Seabright (Santa Cruz*),0.09250,Santa Cruz
Seal Beach*,0.08750,Orange
Seaside*,0.09250,Monterey
Sebastopol*,0.09250,Sonoma
Seeley,0.07750,Imperial
Seiad Valley,0.07250,Siskiyou
Selby,0.08750,Contra Costa
Selma*,0.08475,Fresno
Seminole Hot Springs,0.09500,Los Angeles
Sepulveda (Los Angeles*),0.09500,Los Angeles
Sequoia National Park,0.07750,Tulare
Shadow Hills (Los Angeles*),0.09500,Los Angeles
Shafter*,0.07250,Kern
Shandon,0.07250,San Luis Obispo
Sharpe Army Depot,0.07750,San Joaquin
Shasta,0.07250,Shasta
Shasta Lake*,0.07250,Shasta
Shaver Lake,0.07975,Fresno
Sheepranch,0.07250,Calaveras
Shell Beach (Pismo Beach*),0.07750,San Luis Obispo
Sheridan,0.07250,Placer
Sherman Island,0.07750,Sacramento
Sherman Oaks (Los Angeles*),0.09500,Los Angeles
Sherwin Plaza,0.07250,Mono
Shingle Springs,0.07250,El Dorado
Shingletown,0.07250,Shasta
Shively,0.07750,Humboldt
Shore Acres,0.08750,Contra Costa
Shoshone,0.07750,Inyo
Sierra City,0.07250,Sierra
Sierra Madre*,0.10250,Los Angeles
Sierraville,0.07250,Sierra
Signal Hill*,0.10250,Los Angeles
Silver Lake,0.07750,Amador
Silverado Canyon,0.07750,Orange
Simi Valley*,0.07250,Ventura
Sisquoc,0.07750,Santa Barbara
Sites,0.07250,Colusa
Sky Valley,0.07750,Riverside
Skyforest,0.07750,San Bernardino
Sleepy Valley,0.09500,Los Angeles
Sloat,0.07250,Plumas
Sloughhouse,0.07750,Sacramento
Smartsville,0.08250,Yuba
Smith River,0.08500,Del Norte
Smithflat,0.07250,El Dorado
Smoke Tree (Palm Springs*),0.09250,Riverside
Smoke Tree (Twentynine Palms*),0.07750,San Bernardino
Snelling,0.07750,Merced
Soda Springs,0.07500,Nevada
Solana Beach*,0.07750,San Diego
Soledad*,0.09250,Monterey
Solemint,0.09500,Los Angeles
Solvang*,0.07750,Santa Barbara
Somerset,0.07250,El Dorado
Somes Bar,0.07250,Siskiyou
Somis,0.07250,Ventura
Sonoma*,0.09000,Sonoma
Sonora*,0.07750,Tuolumne
Soquel,0.09000,Santa Cruz
Soulsbyville,0.07250,Tuolumne
South Dos Palos,0.07750,Merced
South El Monte*,0.10250,Los Angeles
South Fork,0.07750,Humboldt
South Gate*,0.10250,Los Angeles
South Laguna (Laguna Beach*),0.07750,Orange
South Lake Tahoe*,0.08750,El Dorado
South Pasadena*,0.10250,Los Angeles
South San Francisco*,0.09875,San Mateo
South Shore (Alameda*),0.10750,Alameda
South Whittier,0.09500,Los Angeles
Spanish Flat,0.07750,Napa
Spreckels,0.07750,Monterey
Spring Garden,0.07250,Plumas
Spring Valley,0.07750,San Diego
Springville,0.07750,Tulare
Spyrock,0.07875,Mendocino
Squaw Valley,0.07975,Fresno
St. Helena*,0.08250,Napa
Standard,0.07250,Tuolumne
Standish,0.07250,Lassen
Stanford,0.09125,Santa Clara
Stanislaus,0.07250,Tuolumne
Stanton*,0.08750,Orange
Steele Park,0.07750,Napa
Stevenson Ranch,0.09500,Los Angeles
Stevinson,0.07750,Merced
Stewarts Point,0.08500,Sonoma
Stinson Beach,0.08250,Marin
Stirling City,0.07250,Butte
Stockton*,0.09000,San Joaquin
Stonyford,0.07250,Colusa
Storrie,0.07250,Plumas
Stratford,0.07250,Kings
Strathmore,0.07750,Tulare
Strawberry,0.07250,Tuolumne
Strawberry Valley,0.08250,Yuba
Studio City (Los Angeles*),0.09500,Los Angeles
Sugarloaf,0.07750,San Bernardino
Suisun City*,0.08375,Solano
Sulphur Springs,0.09500,Los Angeles
Sultana,0.07750,Tulare
Summerland,0.07750,Santa Barbara
Summit,0.07750,San Bernardino
Summit City,0.07250,Shasta
Sun City,0.08750,Riverside
Sun Valley (Los Angeles*),0.09500,Los Angeles
Sunland (Los Angeles*),0.09500,Los Angeles
Sunnymead (Moreno Valley*),0.07750,Riverside
Sunnyside,0.07750,San Diego
Sunnyvale*,0.09125,Santa Clara
Sunol,0.10250,Alameda
Sunset Beach,0.07750,Orange
Sunset Whitney Ranch,0.07250,Placer
Surfside (Seal Beach*),0.08750,Orange
Susanville*,0.07250,Lassen
Sutter,0.07250,Sutter
Sutter Creek*,0.07750,Amador
Swall Meadows (Bishop*),0.07750,Inyo
Sylmar (Los Angeles*),0.09500,Los Angeles
Taft*,0.07250,Kern
Tagus Ranch,0.07750,Tulare
Tahoe City,0.07250,Placer
Tahoe Paradise,0.07250,El Dorado
Tahoe Valley,0.07250,El Dorado
Tahoe Vista,0.07250,Placer
Tahoma,0.07250,Placer
Talmage,0.07875,Mendocino
Tamal (San Quentin),0.08250,Marin
Tarzana (Los Angeles*),0.09500,Los Angeles
Taylorsville,0.07250,Plumas
Tecate,0.07750,San Diego
Tecopa,0.07750,Inyo
Tehachapi*,0.07250,Kern
Tehama*,0.07250,Tehama
Temecula*,0.08750,Riverside
Temple City*,0.09500,Los Angeles
Templeton,0.07250,San Luis Obispo
Terminal Island (Los Angeles*),0.09500,Los Angeles
Termo,0.07250,Lassen
Terra Bella,0.07750,Tulare
Thermal,0.07750,Riverside
Thornton,0.07750,San Joaquin
Thousand Oaks*,0.07250,Ventura
Thousand Palms,0.07750,Riverside
Three Rivers,0.07750,Tulare
Tiburon*,0.08250,Marin
Tierra Del Sol,0.07750,San Diego
Tierrasanta (San Diego*),0.07750,San Diego
Tipton,0.07750,Tulare
Tollhouse,0.07975,Fresno
Toluca Lake (Los Angeles*),0.09500,Los Angeles
Tomales,0.08250,Marin
Toms Place,0.07250,Mono
Topanga,0.09500,Los Angeles
Topanga Park,0.09500,Los Angeles
Topaz,0.07250,Mono
Torrance*,0.09500,Los Angeles
Town Center,0.07750,Tulare
Trabuco Canyon,0.07750,Orange
Tracy*,0.08250,San Joaquin
Tranquillity,0.07975,Fresno
Traver,0.07750,Tulare
Travis A.F.B. (Fairfield*),0.08375,Solano
Tres Pinos,0.08250,San Benito
Trinidad*,0.08500,Humboldt
Trinity Center,0.07250,Trinity
Trona,0.07750,San Bernardino
Trowbridge,0.07250,Sutter
Truckee*,0.08250,Nevada
Tujunga (Los Angeles*),0.09500,Los Angeles
Tulare*,0.08250,Tulare
Tulelake*,0.07250,Siskiyou
Tuolumne,0.07250,Tuolumne
Tuolumne Meadows,0.07750,Mariposa
Tupman,0.07250,Kern
Turlock*,0.08625,Stanislaus
Tustin*,0.07750,Orange
Twain,0.07250,Plumas
Twain Harte,0.07250,Tuolumne
Twentynine Palms*,0.07750,San Bernardino
Twin Bridges,0.07250,El Dorado
Twin Peaks,0.07750,San Bernardino
Two Rock Coast Guard Station,0.08500,Sonoma
U.S. Naval Postgrad School (Monterey*),0.09250,Monterey
Ukiah*,0.08875,Mendocino
Union City*,0.10750,Alameda
Universal City,0.09500,Los Angeles
University,0.07750,Santa Barbara
University Park (Irvine*),0.07750,Orange
Upland*,0.07750,San Bernardino
Upper Lake/ Upper Lake Valley,0.07250,Lake
Vacaville*,0.08125,Solano
Val Verde Park,0.09500,Los Angeles
Valencia (Santa Clarita*),0.09500,Los Angeles
Valinda,0.09500,Los Angeles
Vallecito,0.07250,Calaveras
Vallejo*,0.08375,Solano
Valley Center,0.07750,San Diego
Valley Fair,0.09125,Santa Clara
Valley Ford,0.08500,Sonoma
Valley Home,0.07875,Stanislaus
Valley Springs,0.07250,Calaveras
Valley Village,0.09500,Los Angeles
Valyermo,0.09500,Los Angeles
Van Nuys (Los Angeles*),0.09500,Los Angeles
Vandenberg A.F.B,0.07750,Santa Barbara
Vasquez Rocks,0.09500,Los Angeles
Venice (Los Angeles*),0.09500,Los Angeles
Ventucopa,0.07750,Santa Barbara
Ventura*,0.07750,Ventura
Verdugo City (Glendale*),0.10250,Los Angeles
Vernalis,0.07750,San Joaquin
Vernon*,0.10250,Los Angeles
Veteran's Hospital (Los Angeles*),0.09500,Los Angeles
Victor,0.07750,San Joaquin
Victorville*,0.08750,San Bernardino
Vidal,0.07750,San Bernardino
View Park*,0.09500,Los Angeles
Villa Grande,0.08500,Sonoma
Villa Park*,0.07750,Orange
Vina,0.07250,Tehama
Vincent,0.09500,Los Angeles
Vineburg,0.08500,Sonoma
Vinton,0.07250,Plumas
Virgilia,0.07250,Plumas
Visalia*,0.08500,Tulare
Vista Park,0.07250,Kern
Vista*,0.08250,San Diego
Volcano,0.07750,Amador
Volta,0.07750,Merced
Wallace,0.07250,Calaveras
Walnut Creek*,0.08750,Contra Costa
Walnut Grove,0.07750,Sacramento
Walnut Park,0.09500,Los Angeles
Walnut*,0.09500,Los Angeles
Warm Springs (Fremont*),0.10250,Alameda
Warner Springs,0.07750,San Diego
Wasco*,0.08250,Kern
Waterford*,0.07875,Stanislaus
Watsonville*,0.09250,Santa Cruz
Watts,0.09500,Los Angeles
Waukena,0.07750,Tulare
Wawona,0.07750,Mariposa
Weaverville,0.07250,Trinity
Weed*,0.07500,Siskiyou
Weimar,0.07250,Placer
Weldon,0.07250,Kern
Wendel,0.07250,Lassen
Weott,0.07750,Humboldt
West Covina*,0.09500,Los Angeles
West Hills (Los Angeles*),0.09500,Los Angeles
West Hollywood*,0.10250,Los Angeles
West Los Angeles (Los Angeles*),0.09500,Los Angeles
West Point,0.07250,Calaveras
West Sacramento*,0.08250,Yolo
Westchester (Los Angeles*),0.09500,Los Angeles
Westend,0.07750,San Bernardino
Westhaven,0.07750,Humboldt
Westlake (Los Angeles*),0.09500,Los Angeles
Westlake Village (Thousand Oaks*),0.07250,Ventura
Westlake Village*,0.09500,Los Angeles
Westley,0.07875,Stanislaus
Westminster*,0.08750,Orange
Westmorland*,0.07750,Imperial
Westport,0.07875,Mendocino
Westside,0.07875,Stanislaus
Westwood,0.07250,Lassen
Westwood (Los Angeles*),0.09500,Los Angeles
Wheatland*,0.07750,Yuba
Wheeler Ridge,0.07250,Kern
Whiskeytown,0.07250,Shasta
Whispering Pines,0.07250,Lake
White Pines,0.07250,Calaveras
Whitethorn,0.07750,Humboldt
Whitewater,0.07750,Riverside
Whitlow,0.07750,Humboldt
Whitmore,0.07250,Shasta
Whittier*,0.10250,Los Angeles
Wildomar*,0.08750,Riverside
Wildwood,0.07250,Shasta
Williams*,0.07750,Colusa
Willits*,0.09125,Mendocino
Willow Creek,0.07750,Humboldt
Willow Ranch,0.07250,Modoc
Willowbrook,0.09500,Los Angeles
Willows*,0.07250,Glenn
Wilmington (Los Angeles*),0.09500,Los Angeles
Wilseyville,0.07250,Calaveras
Wilsona Gardens,0.09500,Los Angeles
Wilton,0.07750,Sacramento
Winchester,0.07750,Riverside
Windsor Hills,0.09500,Los Angeles
Windsor*,0.08500,Sonoma
Winnetka (Los Angeles*),0.09500,Los Angeles
Winterhaven,0.07750,Imperial
Winters*,0.07250,Yolo
Winton,0.07750,Merced
Wishon,0.07750,Madera
Witter Springs,0.07250,Lake
Wofford Heights,0.07250,Kern
Woodacre,0.08250,Marin
Woodbridge,0.07750,San Joaquin
Woodfords,0.07250,Alpine
Woodlake*,0.08750,Tulare
Woodland Hills (Los Angeles*),0.09500,Los Angeles
Woodland*,0.08000,Yolo
Woodleaf,0.08250,Yuba
Woodside*,0.09375,San Mateo
Woodville,0.07750,Tulare
Woody,0.07250,Kern
Wrightwood,0.07750,San Bernardino
Yankee Hill,0.07250,Butte
Yermo,0.07750,San Bernardino
Yettem,0.07750,Tulare
Yolo,0.07250,Yolo
Yorba Linda*,0.07750,Orange
Yorkville,0.07875,Mendocino
Yosemite Lodge,0.07750,Mariposa
Yountville*,0.07750,Napa
Yreka*,0.07750,Siskiyou
Yuba City*,0.07250,Sutter
Yucaipa*,0.07750,San Bernardino
Yucca Valley*,0.08750,San Bernardino
Zamora,0.07250,Yolo
Zenia,0.07250,Trinity