City,Rate,County
Acampo,0.0775,San Joaquin
Acton,0.095,Los Angeles
Adelaida,0.0725,San Luis Obispo
Adelanto,0.0775,San Bernardino
Adin,0.0725,Modoc
Agoura,0.095,Los Angeles
Agoura Hills,0.095,Los Angeles
Agua Caliente,0.0825,Sonoma
Agua Caliente Springs,0.0775,San Diego
Agua Dulce,0.095,Los Angeles
Aguanga,0.0775,Riverside
Ahwahnee,0.0775,Madera
Al Tahoe,0.0725,El Dorado
Alameda,0.0975,Alameda
Alamo,0.0825,Contra Costa
Albany,0.0975,Alameda
Alberhill (Lake Elsinore),0.0775,Riverside
Albion,0.07875,Mendocino
Alderpoint,0.0775,Humboldt
Alhambra,0.095,Los Angeles
Aliso Viejo,0.0775,Orange
Alleghany,0.0725,Sierra
Almaden Valley,0.09,Santa Clara
Almanor,0.0725,Plumas
Almondale,0.095,Los Angeles
Alondra,0.095,Los Angeles
Alpaugh,0.0775,Tulare
Alpine,0.0775,San Diego
Alta,0.0725,Placer
Alta Loma (Rancho Cucamonga),0.0775,San Bernardino
Altadena,0.095,Los Angeles
Altaville,0.0725,Calaveras
Alton,0.0775,Humboldt
Alturas,0.0725,Modoc
Alviso (San Jose),0.0925,Santa Clara
Amador City,0.0775,Amador
Amargosa (Death Valley),0.0775,Inyo
Amboy,0.0775,San Bernardino
American Canyon,0.0775,Napa
Anaheim,0.0775,Orange
Anderson,0.0775,Shasta
Angels Camp,0.0775,Calaveras
Angelus Oaks,0.0775,San Bernardino
Angwin,0.0775,Napa
Annapolis,0.0825,Sonoma
Antelope,0.0775,Sacramento
Antelope Acres,0.095,Los Angeles
Antioch,0.0925,Contra Costa
Anza,0.0775,Riverside
Apple Valley,0.0775,San Bernardino
Applegate,0.0725,Placer
Aptos,0.09,Santa Cruz
Arbuckle,0.0725,Colusa
Arcadia,0.1025,Los Angeles
Arcata,0.085,Humboldt
Argus,0.0775,San Bernardino
Arleta (Los Angeles),0.095,Los Angeles
Arlington (Riverside),0.0875,Riverside
Armona,0.0725,Kings
Army Terminal,0.0925,Alameda
Arnold,0.0725,Calaveras
Aromas,0.0775,Monterey
Arrowbear Lake,0.0775,San Bernardino
Arrowhead Highlands,0.0775,San Bernardino
Arroyo Grande,0.0775,San Luis Obispo
Artesia,0.095,Los Angeles
Artois,0.0725,Glenn
Arvin,0.0825,Kern
Ashland,0.0925,Alameda
Asti,0.0825,Sonoma
Atascadero,0.0775,San Luis Obispo
Athens,0.095,Los Angeles
Atherton,0.0925,San Mateo
Atwater,0.0825,Merced
Atwood,0.0775,Orange
Auberry,0.07975,Fresno
Auburn,0.0725,Placer
Avalon,0.1,Los Angeles
Avenal,0.0725,Kings
Avery,0.0725,Calaveras
Avila Beach,0.0725,San Luis Obispo
Azusa,0.095,Los Angeles
Badger,0.0775,Tulare
Bailey,0.095,Los Angeles
Baker,0.0775,San Bernardino
Bakersfield,0.0825,Kern
Balboa (Newport Beach),0.0775,Orange
Balboa Island (Newport Beach),0.0775,Orange
Balboa Park (San Diego),0.0775,San Diego
Baldwin Park,0.095,Los Angeles
Ballard,0.0775,Santa Barbara
Ballico,0.0775,Merced
Ballroad,0.0775,Orange
Bangor,0.0725,Butte
Banning,0.0775,Riverside
Banta,0.0775,San Joaquin
Bard,0.0775,Imperial
Barrington,0.095,Los Angeles
Barstow,0.0875,San Bernardino
Bartlett,0.0775,Inyo
Barton,0.07975,Fresno
Base Line,0.0775,San Bernardino
Bass Lake,0.0775,Madera
Bassett,0.095,Los Angeles
Baxter,0.0725,Placer
Bay Point (formally West Pittsburg),0.0825,Contra Costa
Bayside,0.0775,Humboldt
Baywood Park,0.0725,San Luis Obispo
Beale A.F.B.,0.0825,Yuba
Bear River Lake,0.0775,Amador
Bear Valley,0.0725,Alpine
Bear Valley,0.0775,Mariposa
Beaumont,0.0775,Riverside
Beckwourth,0.0725,Plumas
Bel Air Estates (Los Angeles),0.095,Los Angeles
Belden,0.0725,Plumas
Bell Gardens,0.095,Los Angeles
Bell,0.095,Los Angeles
Bella Vista,0.0725,Shasta
Bellflower,0.095,Los Angeles
Belmont,0.0975,San Mateo
Belvedere,0.0825,Marin
Ben Lomond,0.09,Santa Cruz
Benicia,0.08375,Solano
Benton,0.0725,Mono
Berkeley,0.0925,Alameda
Bermuda Dunes,0.0775,Riverside
Berry Creek,0.0725,Butte
Bethel Island,0.0825,Contra Costa
Betteravia,0.0775,Santa Barbara
Beverly Hills,0.095,Los Angeles
Bieber,0.0725,Lassen
Big Bar,0.0725,Trinity
Big Basin,0.09,Santa Cruz
Big Bear City,0.0775,San Bernardino
Big Bear Lake,0.0775,San Bernardino
Big Bend,0.0725,Shasta
Big Creek,0.07975,Fresno
Big Oak Flat,0.0725,Tuolumne
Big Pine,0.0775,Inyo
Big River,0.0775,San Bernardino
Big Sur,0.0775,Monterey
Biggs,0.0725,Butte
Bijou,0.0725,El Dorado
Biola,0.07975,Fresno
Biola College (La Mirada),0.095,Los Angeles
Birds Landing,0.07375,Solano
Bishop,0.0775,Inyo
Black Hawk,0.0825,Contra Costa
Blairsden,0.0725,Plumas
Blocksburg,0.0775,Humboldt
Bloomington,0.0775,San Bernardino
Blossom Hill,0.09,Santa Clara
Blossom Valley,0.09,Santa Clara
Blue Jay,0.0775,San Bernardino
Blue Lake,0.0775,Humboldt
Blythe,0.0775,Riverside
Bodega,0.0825,Sonoma
Bodega Bay,0.0825,Sonoma
Bodfish,0.0725,Kern
Bolinas,0.0825,Marin
Bolsa,0.0775,Orange
Bombay Beach,0.0775,Imperial
Bonita,0.0775,San Diego
Bonny Doon,0.09,Santa Cruz
Bonsall,0.0775,San Diego
Boonville,0.07875,Mendocino
Boron,0.0725,Kern
Borrego Springs,0.0775,San Diego
Bostonia,0.0775,San Diego
Boulder Creek,0.09,Santa Cruz
Boulevard,0.0775,San Diego
Bouquet Canyon (Santa Clarita),0.095,Los Angeles
Bowman,0.0725,Placer
Boyes Hot Springs,0.0825,Sonoma
Bradbury,0.095,Los Angeles
Bradford,0.0925,Alameda
Bradley,0.0775,Monterey
Branscomb,0.07875,Mendocino
Brawley,0.0775,Imperial
Brea,0.0775,Orange
Brents Junction,0.095,Los Angeles
Brentwood (Los Angeles),0.095,Los Angeles
Brentwood,0.0825,Contra Costa
Briceland,0.0775,Humboldt
Bridgeport,0.0725,Mono
Bridgeport,0.0775,Mariposa
Bridgeville,0.0775,Humboldt
Brisbane,0.0925,San Mateo
Broderick (West Sacramento),0.0825,Yolo
Brookdale,0.09,Santa Cruz
Brookhurst Center,0.0775,Orange
Brooks,0.0725,Yolo
Browns Valley,0.0825,Yuba
Brownsville,0.0825,Yuba
Bryn Mawr,0.0775,San Bernardino
Bryte (West Sacramento),0.0825,Yolo
Buellton,0.0775,Santa Barbara
Buena Park,0.0775,Orange
Burbank,0.1025,Los Angeles
Burlingame,0.095,San Mateo
Burney,0.0725,Shasta
Burnt Ranch,0.0725,Trinity
Burrel,0.07975,Fresno
Burson,0.0725,Calaveras
Butte City,0.0725,Glenn
Butte Meadows,0.0725,Butte
Buttonwillow,0.0725,Kern
Byron,0.0825,Contra Costa
Cabazon,0.0775,Riverside
Cabrillo,0.095,Los Angeles
Cadiz,0.0775,San Bernardino
Calabasas Highlands,0.095,Los Angeles
Calabasas Park,0.095,Los Angeles
Calabasas,0.095,Los Angeles
Calexico,0.0825,Imperial
Caliente,0.0725,Kern
California City,0.0725,Kern
California Hot Springs,0.0775,Tulare
California Valley,0.0725,San Luis Obispo
Calimesa,0.0775,Riverside
Calipatria,0.0775,Imperial
Calistoga,0.0775,Napa
Callahan,0.0725,Siskiyou
Calpella,0.07875,Mendocino
Calpine,0.0725,Sierra
Calwa,0.07975,Fresno
Camarillo,0.0725,Ventura
Cambria,0.0725,San Luis Obispo
Cambrian Park,0.09,Santa Clara
Cameron Park,0.0725,El Dorado
Camino,0.0725,El Dorado
Camp Beale,0.0825,Yuba
Camp Connell,0.0725,Calaveras
Camp Curry,0.0775,Mariposa
Camp Kaweah,0.0775,Tulare
Camp Meeker,0.0825,Sonoma
Camp Nelson,0.0775,Tulare
Camp Pendleton,0.0775,San Diego
Camp Roberts,0.0775,Monterey
Campbell,0.0925,Santa Clara
Campo,0.0775,San Diego
Campo Seco,0.0725,Calaveras
Camptonville,0.0825,Yuba
Canby,0.0725,Modoc
Canoga Annex,0.095,Los Angeles
Canoga Park (Los Angeles),0.095,Los Angeles
Cantil,0.0725,Kern
Cantua Creek,0.07975,Fresno
Canyon,0.0825,Contra Costa
Canyon Country (Santa Clarita),0.095,Los Angeles
Canyon Lake,0.0775,Riverside
Canyondam,0.0725,Plumas
Capay,0.0725,Yolo
Capistrano Beach (Dana Point),0.0775,Orange
Capitola,0.09,Santa Cruz
Cardiff By The Sea (Encinitas),0.0775,San Diego
Cardwell,0.07975,Fresno
Carlotta,0.0775,Humboldt
Carlsbad,0.0775,San Diego
Carmel Rancho,0.0775,Monterey
Carmel Valley,0.0775,Monterey
Carmel,0.0875,Monterey
Carmichael,0.0775,Sacramento
Carnelian Bay,0.0725,Placer
Carpinteria,0.09,Santa Barbara
Carson,0.095,Los Angeles
Cartago,0.0775,Inyo
Caruthers,0.07975,Fresno
Casitas Springs,0.0725,Ventura
Casmalia,0.0775,Santa Barbara
Caspar,0.07875,Mendocino
Cassel,0.0725,Shasta
Castaic,0.095,Los Angeles
Castella,0.0725,Shasta
Castle A.F.B.,0.0775,Merced
Castro Valley,0.0925,Alameda
Castroville,0.0775,Monterey
Cathedral City,0.0875,Riverside
Catheys Valley,0.0775,Mariposa
Cayucos,0.0725,San Luis Obispo
Cazadero,0.0825,Sonoma
Cecilville,0.0725,Siskiyou
Cedar,0.095,Los Angeles
Cedar Crest,0.07975,Fresno
Cedar Glen,0.0775,San Bernardino
Cedar Ridge,0.075,Nevada
Cedarpines Park,0.0775,San Bernardino
Cedarville,0.0725,Modoc
Central Valley,0.0725,Shasta
Century City (Los Angeles),0.095,Los Angeles
Ceres,0.08375,Stanislaus
Cerritos,0.095,Los Angeles
Challenge,0.0825,Yuba
Chambers Lodge,0.0725,Placer
Charter Oak,0.095,Los Angeles
Chatsworth (Los Angeles),0.095,Los Angeles
Cherry Valley,0.0775,Riverside
Chester,0.0725,Plumas
Chicago Park,0.075,Nevada
Chico,0.0725,Butte
Chilcoot,0.0725,Plumas
China Lake NWC (Ridgecrest),0.0825,Kern
Chinese Camp,0.0725,Tuolumne
Chino Hills,0.0775,San Bernardino
Chino,0.0775,San Bernardino
Chiriaco Summit,0.0775,Riverside
Cholame,0.0725,San Luis Obispo
Chowchilla,0.0875,Madera
Chualar,0.0775,Monterey
Chula Vista,0.0875,San Diego
Cima,0.0775,San Bernardino
Citrus Heights,0.0775,Sacramento
City of Commerce,0.1,Los Angeles
City of Industry,0.095,Los Angeles
City Terrace,0.095,Los Angeles
Claremont,0.095,Los Angeles
Clarksburg,0.0725,Yolo
Clayton,0.0825,Contra Costa
Clear Creek,0.0725,Siskiyou
Clearlake Highlands (Clearlake),0.0875,Lake
Clearlake Oaks,0.0725,Lake
Clearlake Park (Clearlake),0.0875,Lake
Clearlake,0.0875,Lake
Clements,0.0775,San Joaquin
Clinter,0.07975,Fresno
Clio,0.0725,Plumas
Clipper Mills,0.0725,Butte
Cloverdale,0.0825,Sonoma
Clovis,0.07975,Fresno
Coachella,0.0875,Riverside
Coalinga,0.08975,Fresno
Coarsegold,0.0775,Madera
Cobb,0.0725,Lake
Cohasset,0.0725,Butte
Cole,0.095,Los Angeles
Coleville,0.0725,Mono
Colfax,0.0725,Placer
College City,0.0725,Colusa
College Grove Center,0.0775,San Diego
Colma,0.0925,San Mateo
Coloma,0.0725,El Dorado
Colorado,0.0775,Mariposa
Colton,0.0775,San Bernardino
Columbia,0.0725,Tuolumne
Colusa,0.0725,Colusa
Commerce,0.1,Los Angeles
Comptche,0.07875,Mendocino
Compton,0.1025,Los Angeles
Concord,0.0875,Contra Costa
Cool,0.0725,El Dorado
Copperopolis,0.0725,Calaveras
Corcoran,0.0825,Kings
Cornell,0.095,Los Angeles
Corning,0.0775,Tehama
Corona Del Mar (Newport Beach),0.0775,Orange
Corona,0.0775,Riverside
Coronado,0.0775,San Diego
Corralitos,0.09,Santa Cruz
Corte Madera,0.09,Marin
Coso Junction,0.0775,Inyo
Costa Mesa,0.0775,Orange
Cotati,0.0925,Sonoma
Coto De Caza,0.0775,Orange
Cottonwood,0.0725,Shasta
Coulterville,0.0775,Mariposa
Courtland,0.0775,Sacramento
Covelo,0.07875,Mendocino
Covina,0.1025,Los Angeles
Cowan Heights,0.0775,Orange
Coyote,0.09,Santa Clara
Crannell,0.0775,Humboldt
Crenshaw (Los Angeles),0.095,Los Angeles
Crescent City,0.075,Del Norte
Crescent Mills,0.0725,Plumas
Cressey,0.0775,Merced
Crest,0.0775,San Diego
Crest Park,0.0775,San Bernardino
Cresta Blanca,0.0925,Alameda
Crestline,0.0775,San Bernardino
Creston,0.0725,San Luis Obispo
Crockett,0.0825,Contra Costa
Cromberg,0.0725,Plumas
Cross Roads,0.0775,San Bernardino
Crowley Lake,0.0725,Mono
Crows Landing,0.07875,Stanislaus
Cucamonga (Rancho Cucamonga),0.0775,San Bernardino
Cudahy,0.1025,Los Angeles
Culver City,0.1025,Los Angeles
Cummings,0.07875,Mendocino
Cupertino,0.09,Santa Clara
Curry Village,0.0775,Mariposa
Cutler,0.0775,Tulare
Cutten,0.0775,Humboldt
Cuyama,0.0775,Santa Barbara
Cypress,0.0775,Orange
Daggett,0.0775,San Bernardino
Dairy Farm,0.07375,Solano
Daly City,0.0925,San Mateo
Dana Point,0.0775,Orange
Danville,0.0825,Contra Costa
Dardanelle,0.0725,Tuolumne
Darwin,0.0775,Inyo
Davenport,0.09,Santa Cruz
Davis Creek,0.0725,Modoc
Davis ,0.0825,Yolo
Death Valley,0.0775,Inyo
Death Valley Junction,0.0775,Inyo
Deer Park,0.0775,Napa
Del Kern (Bakersfield),0.0825,Kern
Del Mar Heights (Morro Bay),0.0775,San Luis Obispo
Del Mar,0.0875,San Diego
Del Monte Grove (Monterey),0.0875,Monterey
Del Rey,0.07975,Fresno
Del Rey Oaks,0.0925,Monterey
Del Rosa,0.0775,San Bernardino
Del Sur,0.095,Los Angeles
Delano,0.0825,Kern
Deleven,0.0725,Colusa
Delhi,0.0775,Merced
Denair,0.07875,Stanislaus
Denny,0.0725,Trinity
Descanso,0.0775,San Diego
Desert Center,0.0775,Riverside
Desert Hot Springs,0.0775,Riverside
Di Giorgio,0.0725,Kern
Diablo,0.0825,Contra Costa
Diamond Bar,0.095,Los Angeles
Diamond Springs,0.0725,El Dorado
Dillon Beach,0.0825,Marin
Dinkey Creek,0.07975,Fresno
Dinuba,0.085,Tulare
Discovery Bay,0.0825,Contra Costa
Dixon,0.07375,Solano
Dobbins,0.0825,Yuba
Dogtown,0.0825,Marin
Dollar Ranch,0.0825,Contra Costa
Dorris,0.0725,Siskiyou
Dos Palos,0.0775,Merced
Dos Rios,0.07875,Mendocino
Douglas City,0.0725,Trinity
Douglas Flat,0.0725,Calaveras
Downey,0.1,Los Angeles
Downieville,0.0725,Sierra
Doyle,0.0725,Lassen
Drytown,0.0775,Amador
Duarte,0.095,Los Angeles
Dublin,0.0925,Alameda
Ducor,0.0775,Tulare
Dulzura,0.0775,San Diego
Duncans Mills,0.0825,Sonoma
Dunlap,0.07975,Fresno
Dunnigan,0.0725,Yolo
Dunsmuir,0.0775,Siskiyou
Durham,0.0725,Butte
Dutch Flat,0.0725,Placer
Eagle Mountain,0.0775,Riverside
Eagle Rock (Los Angeles),0.095,Los Angeles
Eagleville,0.0725,Modoc
Earlimart,0.0775,Tulare
Earp,0.0775,San Bernardino
East Highlands (Highland),0.0775,San Bernardino
East Irvine (Irvine),0.0775,Orange
East Los Angeles,0.095,Los Angeles
East Lynwood (Lynwood),0.1025,Los Angeles
East Nicolaus,0.0725,Sutter
East Palo Alto,0.0975,San Mateo
East Porterville,0.0775,Tulare
East Rancho Dominguez,0.095,Los Angeles
East San Pedro (Los Angeles),0.095,Los Angeles
Eastgate,0.095,Los Angeles
Easton,0.07975,Fresno
Eastside,0.0775,San Bernardino
Eastvale,0.0775,Riverside
Echo Lake,0.0725,El Dorado
Echo Park (Los Angeles),0.095,Los Angeles
Edgemont (Moreno Valley),0.0775,Riverside
Edgewood,0.0725,Siskiyou
Edison,0.0725,Kern
Edwards,0.0725,Kern
Edwards A.F.B.,0.0725,Kern
El Cajon,0.0825,San Diego
El Centro,0.0825,Imperial
El Cerrito,0.0975,Contra Costa
El Dorado,0.0725,El Dorado
El Dorado Hills,0.0725,El Dorado
El Granada,0.0925,San Mateo
El Macero,0.0725,Yolo
El Modena,0.0775,Orange
El Monte,0.1,Los Angeles
El Nido,0.0775,Merced
El Portal,0.0775,Mariposa
El Segundo,0.095,Los Angeles
El Sobrante,0.0825,Contra Costa
El Toro (Lake Forest),0.0775,Orange
El Toro M.C.A.S.,0.0775,Orange
El Verano,0.0825,Sonoma
El Viejo,0.07875,Stanislaus
Eldridge,0.0825,Sonoma
Elizabeth Lake,0.095,Los Angeles
Elk,0.07875,Mendocino
Elk Creek,0.0725,Glenn
Elk Grove,0.0775,Sacramento
Elmira,0.07375,Solano
Elmwood,0.0925,Alameda
Elverta,0.0775,Sacramento
Emerald Hills (Redwood City),0.0975,San Mateo
Emeryville,0.0925,Alameda
Emigrant Gap,0.0725,Placer
Empire,0.07875,Stanislaus
Encinitas,0.0775,San Diego
Encino (Los Angeles),0.095,Los Angeles
Enterprise,0.0725,Shasta
Escalon,0.0775,San Joaquin
Escondido,0.0775,San Diego
Esparto,0.0725,Yolo
Essex,0.0775,San Bernardino
Etiwanda (Rancho Cucamonga),0.0775,San Bernardino
Etna,0.0725,Siskiyou
Ettersburg,0.0775,Humboldt
Eureka,0.085,Humboldt
Exeter,0.0775,Tulare
Fair Oaks,0.0775,Sacramento
Fairfax,0.09,Marin
Fairfield,0.08375,Solano
Fairmount,0.0825,Contra Costa
Fall River Mills,0.0725,Shasta
Fallbrook,0.0775,San Diego
Fallbrook Junction,0.0775,San Diego
Fallen Leaf,0.0725,El Dorado
Fallon,0.0825,Marin
Fancher,0.07975,Fresno
Farmersville,0.0875,Tulare
Farmington,0.0775,San Joaquin
Fawnskin,0.0775,San Bernardino
Feather Falls,0.0725,Butte
Fellows,0.0725,Kern
Felton,0.09,Santa Cruz
Fenner,0.0775,San Bernardino
Fernbridge (Fortuna),0.085,Humboldt
Ferndale,0.0775,Humboldt
Fiddletown,0.0775,Amador
Fields Landing,0.0775,Humboldt
Fig Garden Village (Fresno),0.07975,Fresno
Fillmore,0.0725,Ventura
Finley,0.0725,Lake
Firebaugh,0.07975,Fresno
Fish Camp,0.0775,Mariposa
Five Points,0.07975,Fresno
Flinn Springs,0.0775,San Diego
Flintridge (LaCanada/ Flintridge),0.095,Los Angeles
Florence,0.095,Los Angeles
Floriston,0.075,Nevada
Flournoy,0.0725,Tehama
Folsom,0.0775,Sacramento
Fontana,0.0775,San Bernardino
Foothill Ranch,0.0775,Orange
Forbestown,0.0725,Butte
Forest Falls,0.0775,San Bernardino
Forest Glen,0.0725,Trinity
Forest Knolls,0.0825,Marin
Forest Park,0.095,Los Angeles
Forest Ranch,0.0725,Butte
Foresthill,0.0725,Placer
Forestville,0.0825,Sonoma
Forks of Salmon,0.0725,Siskiyou
Fort Bidwell,0.0725,Modoc
Fort Bragg,0.08875,Mendocino
Fort Dick,0.075,Del Norte
Fort Irwin,0.0775,San Bernardino
Fort Jones,0.0725,Siskiyou
Fort Ord,0.0775,Monterey
Fort Ord (Marina),0.0925,Monterey
Fort Ord (Seaside),0.0925,Monterey
Fort Seward,0.0775,Humboldt
Fortuna,0.085,Humboldt
Foster City,0.0925,San Mateo
Fountain Valley,0.0875,Orange
Fowler,0.08975,Fresno
Frazier Park,0.0725,Kern
Freedom,0.09,Santa Cruz
Freedom (Watsonville),0.0925,Santa Cruz
Freeport,0.0775,Sacramento
Freestone,0.0825,Sonoma
Fremont,0.0925,Alameda
French Camp,0.0775,San Joaquin
French Gulch,0.0725,Shasta
Freshwater,0.0775,Humboldt
Fresno,0.07975,Fresno
Friant,0.07975,Fresno
Friendly Valley (Santa Clarita),0.095,Los Angeles
Frontera,0.0775,Riverside
Fullerton,0.0775,Orange
Fulton,0.0825,Sonoma
Galt,0.0825,Sacramento
Garberville,0.0775,Humboldt
Garden Grove,0.0875,Orange
Garden Valley,0.0725,El Dorado
Gardena,0.095,Los Angeles
Garey,0.0775,Santa Barbara
Garnet,0.0775,Riverside
